Fecha;ECO;PFAVAL;ISA;NUTRESA
26/03/2018;2775;1165;13080;25720
27/03/2018;2645;1155;13080;25700
28/03/2018;2615;1165;13320;25980
2/04/2018;2690;1165;13420;25920
3/04/2018;2730;1175;13660;25920
4/04/2018;2740;1190;13560;25840
5/04/2018;2740;1215;13880;26240
6/04/2018;2730;1230;13980;26280
9/04/2018;2745;1210;14320;26740
10/04/2018;2790;1230;14420;26660
11/04/2018;2980;1230;14120;26900
12/04/2018;2955;1230;14120;26480
13/04/2018;2835;1240;13860;26580
16/04/2018;2760;1225;13980;26640
17/04/2018;2870;1230;14380;26420
18/04/2018;2935;1240;14700;26560
19/04/2018;3030;1245;14840;26840
20/04/2018;3030;1245;14880;26520
23/04/2018;3085;1250;15100;26500
24/04/2018;3060;1240;14500;26820
25/04/2018;3045;1240;14900;26840
26/04/2018;3010;1235;14640;26760
27/04/2018;3070;1245;14400;26820
30/04/2018;3100;1235;14480;27200
2/05/2018;3105;1240;14320;27000
3/05/2018;3095;1220;13980;27000
4/05/2018;3095;1220;13800;27100
7/05/2018;3030;1215;13900;26780
8/05/2018;3085;1215;13760;26800
9/05/2018;3160;1225;13820;26800
10/05/2018;3100;1215;14080;26740
11/05/2018;3135;1205;13960;26620
15/05/2018;3290;1220;14460;26560
16/05/2018;3205;1215;14080;26480
17/05/2018;3170;1200;13800;26180
18/05/2018;3150;1215;13860;26060
21/05/2018;3125;1200;13900;26020
22/05/2018;3110;1220;14040;25860
23/05/2018;3025;1225;14260;25860
24/05/2018;3075;1220;14140;25980
25/05/2018;2955;1235;14100;25780
28/05/2018;2900;1230;13980;25940
29/05/2018;3030;1225;14060;26000
30/05/2018;3120;1235;14000;26060
31/05/2018;3090;1245;14160;25820
1/06/2018;3110;1250;14400;26500
5/06/2018;3080;1235;14380;26580
6/06/2018;3015;1245;14400;26760
7/06/2018;3060;1245;14560;26520
8/06/2018;3045;1240;14640;26520
12/06/2018;3005;1240;14760;26560
13/06/2018;3010;1230;14600;26480
14/06/2018;3005;1230;14420;26300
15/06/2018;2960;1240;14000;26120
18/06/2018;2985;1225;14120;26520
19/06/2018;2905;1215;13720;26500
20/06/2018;2875;1210;13640;26620
21/06/2018;2845;1205;13700;26920
22/06/2018;2880;1190;13660;26420
25/06/2018;2820;1190;13900;27000
26/06/2018;2885;1220;14260;27080
27/06/2018;2970;1235;14220;26800
28/06/2018;2985;1225;14400;26600
29/06/2018;3025;1230;14500;27000
3/07/2018;2930;1205;14020;26200
4/07/2018;2930;1220;14500;26800
5/07/2018;2895;1200;14500;27000
6/07/2018;2935;1200;14140;26620
9/07/2018;3000;1195;14160;26660
10/07/2018;3020;1190;14220;27100
11/07/2018;2955;1190;14060;27160
12/07/2018;2945;1185;13940;26900
13/07/2018;2965;1190;14020;26980
16/07/2018;2940;1185;14160;27000
17/07/2018;2960;1175;14180;27140
18/07/2018;2965;1180;14240;27240
19/07/2018;2950;1175;14280;27200
23/07/2018;2970;1185;14320;26800
24/07/2018;2965;1180;14240;26720
25/07/2018;3000;1155;13800;26760
26/07/2018;3005;1165;14280;26940
27/07/2018;2985;1175;14300;26900
30/07/2018;3080;1170;14400;26900
31/07/2018;3070;1145;14200;26940
1/08/2018;3125;1140;13980;26940
2/08/2018;3130;1150;13820;27100
3/08/2018;3095;1155;13720;26600
6/08/2018;3140;1160;13720;26560
8/08/2018;3175;1160;13980;26900
9/08/2018;3030;1160;13900;26800
10/08/2018;3070;1155;13840;26800
13/08/2018;3060;1160;13680;26600
14/08/2018;3100;1155;13740;26740
15/08/2018;3000;1185;13840;26780
16/08/2018;3065;1190;13640;26680
17/08/2018;3095;1190;13580;26700
21/08/2018;3140;1200;13660;26700
22/08/2018;3220;1180;13680;26700
23/08/2018;3240;1195;13800;26780
24/08/2018;3270;1185;13880;26780
27/08/2018;3305;1195;13880;26640
28/08/2018;3330;1190;13760;26600
29/08/2018;3385;1195;13600;26800
30/08/2018;3445;1195;13560;26620
31/08/2018;3420;1200;13520;26680
3/09/2018;3395;1175;13440;26680
4/09/2018;3455;1190;13420;26520
5/09/2018;3430;1175;12920;26580
6/09/2018;3390;1160;13020;26500
7/09/2018;3410;1160;13160;26200
10/09/2018;3410;1190;13460;26300
11/09/2018;3480;1180;13480;26200
12/09/2018;3820;1185;13380;25800
13/09/2018;3765;1195;13640;25820
14/09/2018;3790;1190;13540;25580
17/09/2018;3870;1150;13120;25080
18/09/2018;3940;1150;13500;25380
19/09/2018;3850;1145;13380;24940
20/09/2018;3715;1140;13020;25000
21/09/2018;3680;1180;13600;24500
24/09/2018;3900;1140;13260;24540
25/09/2018;3930;1145;13180;24000
26/09/2018;3925;1145;13220;24300
27/09/2018;3980;1160;13380;24220
28/09/2018;4030;1165;13380;24200
1/10/2018;4150;1155;13380;24080
2/10/2018;4105;1160;13400;24100
3/10/2018;4160;1160;13660;24180
4/10/2018;4080;1165;13760;24100
5/10/2018;4015;1150;13400;24140
8/10/2018;3990;1145;13180;24100
9/10/2018;4080;1155;13000;24300
10/10/2018;4015;1140;12840;23840
11/10/2018;3900;1125;12720;23500
12/10/2018;3950;1120;13200;23600
16/10/2018;3970;1155;13340;23800
17/10/2018;3965;1155;13180;23680
18/10/2018;3925;1140;12960;23720
19/10/2018;3950;1120;12800;23620
22/10/2018;3960;1125;12200;22840
23/10/2018;3845;1115;12380;23300
24/10/2018;3685;1110;12300;23000
25/10/2018;3705;1100;12140;23000
26/10/2018;3755;1070;12000;22700
29/10/2018;3690;1100;11740;22860
30/10/2018;3750;1120;11920;22700
31/10/2018;3740;1130;11960;22300
1/11/2018;3465;1160;12280;22400
2/11/2018;3430;1170;12560;22500
6/11/2018;3440;1175;13000;22580
7/11/2018;3480;1165;13480;22980
8/11/2018;3425;1170;13580;23180
9/11/2018;3440;1175;13200;23380
13/11/2018;3240;1135;12740;22980
14/11/2018;3250;1135;13220;23000
15/11/2018;3280;1165;13220;23200
16/11/2018;3275;1185;13420;23580
19/11/2018;3190;1175;13120;23580
20/11/2018;3060;1135;12900;23300
21/11/2018;3150;1065;12900;23400
22/11/2018;3140;1060;12860;23400
23/11/2018;3020;1050;12900;23000
26/11/2018;3075;1045;13240;23700
27/11/2018;3140;1035;12900;23500
28/11/2018;3115;1030;12940;24000
29/11/2018;3110;1040;13020;24300
30/11/2018;3105;1035;12940;24300
3/12/2018;3290;1045;13000;24000
4/12/2018;3160;1050;13440;23700
5/12/2018;3220;1055;13480;23660
6/12/2018;3100;1025;13580;23520
7/12/2018;3100;1045;13740;23100
10/12/2018;3020;1040;13740;23640
11/12/2018;2980;1030;13720;23800
12/12/2018;3015;1010;13740;23700
13/12/2018;2960;1000;13780;23500
14/12/2018;2940;1005;13780;23700
17/12/2018;2875;952;13800;23600
18/12/2018;2835;975;13700;23800
19/12/2018;2815;975;14080;23620
20/12/2018;2615;949;13700;23380
21/12/2018;2665;950;14000;22600
24/12/2018;2550;950;14300;23480
26/12/2018;2720;990;14280;23880
27/12/2018;2715;975;14000;23340
28/12/2018;2645;999;13980;23500
2/01/2019;2650;996;14000;23500
3/01/2019;2760;1080;14340;23060
4/01/2019;2800;1030;14500;23300
8/01/2019;2890;1010;14620;23500
9/01/2019;2935;1030;14160;23520
10/01/2019;2935;1070;14220;23380
11/01/2019;2900;1080;14380;23600
14/01/2019;2910;1080;14200;23600
15/01/2019;2930;1070;14220;23820
16/01/2019;2930;1070;13880;23800
17/01/2019;2910;1060;13920;23660
18/01/2019;2895;1055;13980;23840
21/01/2019;2900;1055;13960;23880
22/01/2019;2900;1040;14000;23900
23/01/2019;2825;1040;14120;24100
24/01/2019;2835;1065;14180;24360
25/01/2019;2860;1080;14040;24880
28/01/2019;2815;1080;13960;25400
29/01/2019;2850;1080;14000;25480
30/01/2019;2915;1080;13960;26360
31/01/2019;2920;1070;13920;26540
1/02/2019;2935;1080;13920;26520
4/02/2019;2920;1105;13900;26520
5/02/2019;2950;1115;14080;27000
6/02/2019;2920;1115;14100;27000
7/02/2019;2865;1090;13960;26980
8/02/2019;2865;1100;13900;26920
11/02/2019;2840;1120;13940;26900
12/02/2019;2925;1125;13940;26780
13/02/2019;2955;1130;13960;26740
14/02/2019;2965;1120;14000;26500
15/02/2019;3055;1130;14120;26740
18/02/2019;3065;1125;14100;26740
19/02/2019;3050;1130;14060;26740
20/02/2019;3085;1135;14100;26680
21/02/2019;3060;1145;14060;26680
22/02/2019;3080;1155;14020;26500
25/02/2019;3145;1170;14020;26340
26/02/2019;3195;1185;14040;26320
27/02/2019;3230;1170;14080;26100
28/02/2019;3120;1175;13980;26100
1/03/2019;3165;1180;14040;26560
4/03/2019;3210;1175;13980;26280
5/03/2019;3215;1170;14000;26020
6/03/2019;3195;1210;14140;26540
7/03/2019;3175;1185;14140;26000
8/03/2019;3135;1190;14200;25860
11/03/2019;3200;1205;14280;25960
12/03/2019;3230;1210;14340;26120
13/03/2019;3330;1195;14880;26440
14/03/2019;3320;1205;15000;26800
15/03/2019;3400;1145;15480;27180
18/03/2019;3445;1220;16480;26900
19/03/2019;3470;1210;16700;26900
20/03/2019;3550;1235;16400;26700
21/03/2019;3565;1220;16100;26400
22/03/2019;3430;1215;16080;26500
26/03/2019;3470;1220;16740;26480
27/03/2019;3370;1225;16300;25700
28/03/2019;3370;1225;15900;25600
29/03/2019;3415;1235;15960;25780
1/04/2019;3460;1230;16200;25800
2/04/2019;3440;1225;16160;25620
3/04/2019;3410;1220;16220;26500
4/04/2019;3350;1225;16080;26180
5/04/2019;3360;1235;15880;26180
8/04/2019;3425;1275;15820;26160
9/04/2019;3380;1310;16200;26220
10/04/2019;3405;1300;16300;26160
11/04/2019;3320;1315;16220;26100
12/04/2019;3275;1290;16100;26000
15/04/2019;3230;1275;15520;25860
16/04/2019;3295;1305;15500;25760
17/04/2019;3030;1310;16300;25720
22/04/2019;3095;1310;16100;25940
23/04/2019;3105;1295;16000;26020
24/04/2019;3075;1305;16120;26380
25/04/2019;3075;1280;16020;26540
26/04/2019;3005;1290;16280;26540
29/04/2019;3020;1280;16200;26620
30/04/2019;2985;1245;15820;26800
2/05/2019;2945;1265;15960;26800
3/05/2019;2925;1260;16080;26780
6/05/2019;2915;1270;16000;26360
7/05/2019;2885;1275;15940;26100
8/05/2019;2970;1260;15820;26200
9/05/2019;3040;1255;15780;26340
10/05/2019;3070;1240;15640;26480
13/05/2019;3020;1210;15500;26180
14/05/2019;3005;1190;15540;26320
15/05/2019;3030;1170;15720;26140
16/05/2019;3075;1170;15720;26180
17/05/2019;3070;1165;15640;26000
20/05/2019;3045;1160;15660;25580
21/05/2019;3095;1190;15760;25160
22/05/2019;3040;1200;15780;25500
23/05/2019;2940;1180;15780;25000
24/05/2019;3000;1205;15800;25040
27/05/2019;2950;1175;15800;25020
28/05/2019;2815;1155;15580;25000
29/05/2019;2870;1165;15700;25000
30/05/2019;2810;1180;15880;25100
31/05/2019;2765;1175;16200;24880
4/06/2019;2820;1170;16500;25020
5/06/2019;2755;1165;16720;25140
6/06/2019;2770;1160;16880;25500
7/06/2019;2875;1170;17400;25900
10/06/2019;2815;1165;17520;26100
11/06/2019;2800;1175;17700;26160
12/06/2019;2725;1190;18400;25520
13/06/2019;2765;1205;18600;25500
14/06/2019;2790;1220;18760;25940
17/06/2019;2820;1215;18580;25500
18/06/2019;2870;1250;18700;25300
19/06/2019;2930;1255;18880;25480
20/06/2019;2980;1270;18880;25120
21/06/2019;3020;1280;18980;25100
25/06/2019;2985;1270;19360;25200
26/06/2019;2985;1270;18260;25060
27/06/2019;2945;1280;17820;25240
28/06/2019;2920;1285;17860;25020
2/07/2019;2925;1275;17920;24980
3/07/2019;3010;1290;18400;25220
4/07/2019;3010;1305;18500;25440
5/07/2019;3020;1320;18900;25800
8/07/2019;3015;1310;19200;25600
9/07/2019;3020;1320;19500;25600
10/07/2019;3090;1305;19900;25700
11/07/2019;3070;1305;19800;25700
12/07/2019;3070;1290;19960;25780
15/07/2019;3035;1300;19700;25620
16/07/2019;3025;1310;19680;26000
17/07/2019;3000;1300;19660;25340
18/07/2019;2965;1300;19200;25380
19/07/2019;3010;1300;19160;25760
22/07/2019;3030;1290;19000;25400
23/07/2019;3015;1300;19160;25480
24/07/2019;3000;1295;19300;25280
25/07/2019;3000;1285;19800;25340
26/07/2019;2980;1275;19200;25180
29/07/2019;2980;1290;18960;25360
30/07/2019;2965;1270;18000;25300
31/07/2019;2940;1265;17800;25120
1/08/2019;2925;1255;17460;25000
2/08/2019;2900;1250;16920;25500
5/08/2019;2860;1220;16200;24900
6/08/2019;2830;1220;16820;24420
8/08/2019;2825;1230;17500;25060
9/08/2019;2835;1235;16900;24820
12/08/2019;2800;1230;17100;24920
13/08/2019;2855;1260;17380;25040
14/08/2019;2750;1225;16900;24940
15/08/2019;2725;1230;17400;25500
16/08/2019;2750;1235;18000;25520
20/08/2019;2740;1250;18100;25760
21/08/2019;2750;1255;18100;25700
22/08/2019;2695;1235;18000;25780
23/08/2019;2615;1230;17460;25480
26/08/2019;2670;1225;17060;25040
27/08/2019;2655;1230;17500;25680
28/08/2019;2665;1250;17480;25580
29/08/2019;2680;1265;17900;25420
30/08/2019;2740;1285;18180;25840
2/09/2019;2735;1280;18500;25820
3/09/2019;2720;1275;18880;25600
4/09/2019;2750;1265;19280;25440
5/09/2019;2810;1270;19380;25440
6/09/2019;2830;1265;19020;25500
9/09/2019;2865;1270;19380;25580
10/09/2019;2885;1265;19380;25380
11/09/2019;2900;1290;19240;25140
12/09/2019;2945;1300;19240;25480
13/09/2019;2900;1290;19300;25300
16/09/2019;3000;1285;20100;25400
17/09/2019;3000;1290;20000;25280
18/09/2019;3020;1305;19700;25400
19/09/2019;2990;1300;19860;25660
20/09/2019;3010;1315;19900;25960
23/09/2019;3000;1315;19500;25480
24/09/2019;2980;1315;19600;25320
25/09/2019;2980;1305;19060;25400
26/09/2019;2990;1315;19020;25520
27/09/2019;2990;1290;18500;25340
30/09/2019;2950;1300;18240;25340
1/10/2019;2940;1310;18500;25260
2/10/2019;2890;1285;18500;25500
3/10/2019;2945;1305;18940;25680
4/10/2019;2940;1300;18920;25680
7/10/2019;2955;1310;19480;25400
8/10/2019;2910;1295;19380;25600
9/10/2019;2925;1300;19380;25320
10/10/2019;2950;1285;19020;25400
11/10/2019;2995;1310;19000;25340
15/10/2019;2995;1285;18780;25360
16/10/2019;2975;1290;18800;25400
17/10/2019;2965;1305;18860;25400
18/10/2019;2915;1290;18780;25400
21/10/2019;2925;1315;19000;25400
22/10/2019;3000;1330;19400;25500
23/10/2019;3030;1325;19400;25620
24/10/2019;3040;1315;19760;25700
25/10/2019;3045;1350;20000;25900
28/10/2019;3040;1360;19960;25540
29/10/2019;3070;1380;20000;25380
30/10/2019;3050;1380;19860;25800
31/10/2019;3040;1385;19500;25640
1/11/2019;3090;1420;19700;25860
5/11/2019;3160;1425;20480;25640
6/11/2019;3130;1405;20160;25680
7/11/2019;3130;1405;20300;25680
8/11/2019;3130;1410;20200;25420
12/11/2019;3100;1430;20240;25160
13/11/2019;3120;1405;20240;25040
14/11/2019;3125;1400;19460;25100
15/11/2019;3145;1410;19640;25260
18/11/2019;3130;1385;20140;25100
19/11/2019;3100;1385;19220;24700
20/11/2019;3130;1395;18500;25180
21/11/2019;3145;1385;17900;25200
22/11/2019;3170;1400;18680;25500
25/11/2019;3160;1380;18300;25800
26/11/2019;3160;1405;18700;26400
27/11/2019;3205;1385;18260;26000
28/11/2019;3220;1395;18800;25740
29/11/2019;3290;1415;18980;25900
2/12/2019;3230;1405;18360;25820
3/12/2019;3200;1415;18400;25680
4/12/2019;3330;1420;18340;25300
5/12/2019;3280;1420;18660;25700
6/12/2019;3300;1415;18500;25600
9/12/2019;3280;1415;18780;25600
10/12/2019;3260;1410;18640;25460
11/12/2019;3270;1420;18240;25340
12/12/2019;3305;1425;18300;25460
13/12/2019;3325;1420;19000;25280
16/12/2019;3335;1425;18800;25020
17/12/2019;3275;1425;18760;25000
18/12/2019;3260;1440;18680;24980
19/12/2019;3300;1440;18720;25000
20/12/2019;3320;1440;18640;24900
23/12/2019;3350;1475;19300;25080
24/12/2019;3320;1460;19300;25300
26/12/2019;3345;1450;19300;25260
27/12/2019;3340;1475;19380;25100
30/12/2019;3315;1460;19600;25400
2/01/2020;3320;1460;19880;25100
3/01/2020;3380;1470;20300;25280
7/01/2020;3360;1450;19760;25060
8/01/2020;3325;1445;19600;25020
9/01/2020;3345;1460;19760;25020
10/01/2020;3400;1465;19660;25140
13/01/2020;3420;1465;19960;24920
14/01/2020;3405;1475;19700;24940
15/01/2020;3395;1460;19680;25060
16/01/2020;3405;1445;19560;25000
17/01/2020;3385;1450;19520;25180
20/01/2020;3385;1455;19620;25300
21/01/2020;3360;1455;19560;25260
22/01/2020;3330;1445;19500;25320
23/01/2020;3315;1445;19300;25380
24/01/2020;3290;1440;19380;25220
27/01/2020;3205;1430;19240;24920
28/01/2020;3190;1430;19300;25000
29/01/2020;3195;1440;19380;25080
30/01/2020;3200;1450;19740;24960
31/01/2020;3180;1450;18800;24760
3/02/2020;3140;1445;19160;25060
4/02/2020;3185;1460;19240;25000
5/02/2020;3190;1460;19240;25000
6/02/2020;3195;1470;18960;25080
7/02/2020;3215;1480;18900;25360
10/02/2020;3215;1465;18740;24820
11/02/2020;3290;1480;18600;24900
12/02/2020;3375;1475;18800;25080
13/02/2020;3360;1475;19000;25080
14/02/2020;3325;1480;19000;25300
17/02/2020;3355;1485;19000;25200
18/02/2020;3365;1505;19060;25100
19/02/2020;3460;1505;19280;25120
20/02/2020;3435;1505;19280;25100
21/02/2020;3425;1475;18900;25260
24/02/2020;3330;1500;19040;25300
25/02/2020;3300;1490;19020;25060
26/02/2020;3285;1475;18800;24980
27/02/2020;3120;1450;18600;23700
28/02/2020;3105;1450;18600;23420
2/03/2020;3060;1405;18320;24500
3/03/2020;3040;1410;18060;23400
4/03/2020;3160;1425;18300;23800
5/03/2020;3175;1435;18500;23980
6/03/2020;2965;1390;18100;23640
9/03/2020;2370;1250;17000;22800
10/03/2020;2330;1270;17500;22800
11/03/2020;2230;1210;17000;22000
12/03/2020;1485;808;15940;20500
16/03/2020;1725;950;12100;19000
17/03/2020;1575;907;12500;19000
18/03/2020;1380;793;11800;17100
19/03/2020;1420;800;13100;17100
20/03/2020;1485;748;13400;17000
24/03/2020;1615;700;13320;17300
25/03/2020;1810;860;14520;18480
26/03/2020;1990;995;16680;19700
27/03/2020;1860;920;16600;19520
30/03/2020;1830;959;16540;19100
31/03/2020;1900;897;15480;19100
1/04/2020;1840;886;14800;18640
2/04/2020;2080;930;15400;19460
3/04/2020;2270;906;15500;19700
6/04/2020;2260;955;16140;19720
7/04/2020;2230;932;16680;20020
8/04/2020;2360;936;17200;20700
13/04/2020;2250;951;17860;21300
14/04/2020;2220;955;18000;22500
