;PrecioInterno;PrecioInternacional;Producción;Exportaciones;TRM;EUR
ene-00;371375;130,12;658;517;1923,57;1916
feb-00;354297;124,72;740;642;1950,64;1878,5
mar-00;360016;119,51;592;404;1956,25;1875
abr-00;347538;112,67;1055;731;1986,77;1832
may-00;353750;110,31;1114;615;2055,69;1971,5
jun-00;341688;100,3;1092;869;2120,17;2053,5
jul-00;345190;101,67;811;721;2161,34;2014,5
ago-00;330113;91,87;436;938;2187,38;1970,5
sep-00;330000;89,97;501;674;2213,76;1954
oct-00;330000;90,25;940;831;2176,61;1815
nov-00;330000;84,01;1366;1200;2136,63;1889
dic-00;330000;75,81;1314;1064;2186,21;2107
ene-01;321671;75,33;1231;651;2241,4;2099
feb-01;291527;76,7;541;838;2243,42;2090
mar-01;297145;76,94;482;610;2278,78;2028
abr-01;313350;78,25;978;748;2323,1;2081
may-01;339956;80,92;869;744;2346,93;1964
jun-01;294696;74,38;718;747;2305,66;1954
jul-01;280161;69,7;654;662;2304,28;2007,5
ago-01;283710;73,5;660;658;2288,9;2100,5
sep-01;287563;68,8;766;721;2328,23;2127,5
oct-01;260782;63,85;1243;1127;2320,65;2077
nov-01;274963;65,72;1537;1254;2310,47;2061
dic-01;269964;62,37;1257;1217;2306,9;2029,5
ene-02;276480;63,46;824;712;2274,96;1947,5
feb-02;270960;65,64;808;874;2286,7;2001
mar-02;296859;71,16;778;787;2282,33;1981,5
abr-02;307892;70,17;942;757;2263,11;2052
may-02;284464;63,44;1112;838;2310,24;2165
jun-02;277875;60,86;1052;816;2364,25;2383
jul-02;264823;59,75;868;707;2506,72;2575,5
ago-02;260185;58,92;751;814;2647,22;2651,5
sep-02;302300;62,49;778;726;2751,23;2847
oct-02;311722;66,54;1064;830;2827,86;2758
nov-02;322517;72,83;1380;1144;2726,66;2789,5
dic-02;285694;67,92;1257;1268;2814,89;3009,5
ene-03;323837,5;69,68;924;755;2913;3174,5
feb-03;320897,32;69,6;788;894;2951,86;3199
mar-03;299592,74;61,82;644;724;2959,01;3233
abr-03;312583,33;66,12;1078;835;2926,62;3211,5
may-03;314217,74;67,56;972;759;2858,94;3356,5
jun-03;290500;65,01;1077;914;2826,95;3243
jul-03;319354,84;67,84;1072;909;2858,82;3239
ago-03;300725,81;68,65;661;722;2867,29;3105,5
sep-03;308633,33;68,37;795;746;2840,08;3381
oct-03;296229,84;66,59;1137;887;2876,2;3331,5
nov-03;298533,33;67,04;1176;991;2844,55;3399,5
dic-03;304540,32;69,38;1244;1154;2807,2;3499,5
ene-04;334391,13;76,61;1171;897;2749,14;3415,5
feb-04;334857,76;79,34;770;973;2717,94;3349,5
mar-04;342669,35;80,12;811;885;2670,8;3294,5
abr-04;327254,17;73,45;738;806;2639,6;3184,5
may-04;346229,84;80,62;1091;789;2719,43;3336
jun-04;379407,67;85,62;954;821;2716,56;3279
jul-04;320314,52;78,27;774;832;2653,32;3141,5
ago-04;317887,1;78,85;722;735;2598,59;3091,5
sep-04;351520,83;85,71;465;449;2552,78;3262
oct-04;351024,19;85,52;1077;888;2580,7;3281
nov-04;388120,83;95,62;1337;954;2530,19;3294,5
dic-04;422786,29;106,48;1330;1233;2411,37;3189,5
ene-05;417661,29;110,03;1100;1092;2362,96;3081
feb-05;484334,82;124,34;1023;1167;2340,49;3084
mar-05;558592,74;137,1;726;958;2353,71;3074
abr-05;518929,17;129,74;873;859;2350,01;3023
may-05;503161,29;128,36;955;815;2339,22;2877
jun-05;464250;122,47;948;839;2331,79;2817
jul-05;414729,84;112,47;738;766;2323,38;2801
ago-05;410842,74;111,21;646;759;2306,19;2842,5
sep-05;383387,5;101,31;676;701;2294,52;2752
oct-05;430415,32;108,77;1131;751;2292,55;2738
nov-05;450658,33;111,66;1237;987;2279,85;2681,5
dic-05;447875;106,54;1066;1177;2278,91;2707,5
ene-06;525205,65;129,64;1102;827;2273,66;2755,5
feb-06;476200,89;123,17;888;943;2256,24;2677
mar-06;445254,03;111,75;713;883;2262,36;2776
abr-06;467945,83;119,87;779;623;2334,29;3006
may-06;457887,1;113,03;1087;874;2417,99;3189,5
jun-06;449379,17;106,84;1174;881;2542,24;3291,5
jul-06;451754,03;109,45;821;905;2511,74;3099,5
ago-06;461024,19;116,22;1142;938;2389,65;3069
sep-06;441820,83;112,21;813;964;2398,88;3039
oct-06;429120,97;113,73;1024;964;2364,29;2942
nov-06;475658,33;126,22;1242;929;2290,46;3041,5
dic-06;509866,94;132,85;1294;1216;2261,34;2955
ene-07;477403,23;127,54;963;874;2237,06;2936
feb-07;471285,71;125,54;1001;990;2227,63;2952
mar-07;440387,1;119,92;776;906;2201,39;2942
abr-07;424708,33;117,5;769;753;2144,6;2870
may-07;407157,26;116,14;994;786;2007,91;2549
jun-07;425562,5;122,35;1219;893;1923,76;2675
jul-07;417870,97;122,32;995;947;1950,87;2675
ago-07;449963,71;126,68;990;977;2058,28;2949
sep-07;483641,67;131,51;897;942;2117,05;2889,5
oct-07;496407,26;137,71;1129;844;2003,26;2872
nov-07;489550;133,81;1522;1051;2047,72;3004,5
dic-07;505612,9;139,87;1363;1338;2014,2;2944
ene-08;501520,16;143,37;1404;1029;1980,59;2881,5
feb-08;544293,1;161,3;1090;1194;1903,27;2792,5
mar-08;494048,39;151,47;872;904;1846,9;2887,5
abr-08;439908,33;142,41;886;914;1796,13;2750
may-08;435076,61;143,51;820;864;1778,01;2716,5
jun-08;455125;150,58;1046;946;1712,28;3014,5
jul-08;463806,45;151,58;891;892;1783,09;2800,5
ago-08;499935,48;154,23;715;642;1844,29;2840,5
sep-08;542379,17;150,2;777;939;2066,04;3087,5
oct-08;515869,35;133,37;939;839;2289,17;3037
nov-08;523920,83;137,49;933;915;2329,16;2945
dic-08;509229,84;133,4;1105;1007;2252,72;3144
ene-09;570741,94;148,88;876;868;2252,98;3114,5
feb-09;638629,46;149,58;868;943;2513,74;3235,5
mar-09;660395,16;162;765;817;2477,21;3376,5
abr-09;765395,83;190,94;345;550;2379,36;3028
may-09;835197,58;225,58;702;552;2229,95;3031
jun-09;666450;195,27;685;642;2090,04;3008
jul-09;642282,26;192,11;582;608;2052,68;2904
ago-09;672516,13;181,61;397;474;2018,97;2951
sep-09;613787,5;169,9;467;501;1980,77;2825,5
oct-09;565701,61;175,16;544;535;1904,86;2935
nov-09;591575;180,08;760;616;1973,57;3007
dic-09;673116,94;199,38;821;788;2017,05;2925
ene-10;716729,84;214,55;515;541,2;1978,19;2752
feb-10;678531,25;208,03;648;590;1952,89;2622,5
mar-10;688281,45;206,37;629;576;1909,1;2595
abr-10;660179,17;195,18;647;588;1940,36;2602
may-10;676951,61;197,76;822;576;1984,36;2426
jun-10;750262,5;229,06;780;648;1925,9;2345,5
jul-10;810629,03;230,88;787;612;1874,52;2407,5
ago-10;834798,39;241,77;615;599;1819,06;2316,5
sep-10;801608,33;239,26;530;530;1805,6;2452,5
oct-10;751221,77;236,5;807;632;1808,46;2563
nov-10;790295,83;239,59;979;826,7;1863,67;2521
dic-10;896588,71;256,52;1164;1105,3;1925,86;2562
ene-11;948322,58;280,05;908;847,7;1866,64;2562
feb-11;1024314,29;289,49;764;651,2;1882,61;2630
mar-11;1079008,06;300,93;779;923,6;1884,38;2649
abr-11;1070911,5;314,26;523;580;1812,77;2616
may-11;1021802,9;301,48;673;593;1801,65;2594
jun-11;965116,67;290,19;471;576;1782,54;2564
jul-11;931451,61;286,46;530;474;1761,75;2558
ago-11;963077,42;288,43;466;383,6;1785,04;2555
sep-11;975683,33;283,51;459;471;1836,15;2583
oct-11;909088,71;256,86;656;602,7;1910,38;2584
nov-11;925595;259,74;845;773,7;1918,21;2622
dic-11;897911,29;254,41;735;857,05;1934,08;2505
ene-12;874862,9;258,7;535;541,57;1852,12;2366
feb-12;826219,83;248,09;571;559,65;1783,56;2353
mar-12;727564,52;224,69;576;604;1766,34;2384
abr-12;703033,33;215,85;580;493,7;1775,06;2333
may-12;670334,68;208,08;689;589,81;1793,28;2258
jun-12;592504,17;184,45;714;613;1792,63;2255
jul-12;648096,77;203,75;668;552,17;1784,43;2203
ago-12;611620,97;189,27;565;583;1806,34;2294
sep-12;623425;191,54;519;527;1803,18;2313
oct-12;589463,71;182,73;653;582,07;1804,97;2373
nov-12;538683,33;172,55;770;735,84;1820,29;2359
dic-12;521262,1;167,67;904;786,64;1793,94;2330
ene-13;527979,84;170,64;877;743,1;1770,01;2411
feb-13;504406,25;164,74;625;718,54;1791,48;2367
mar-13;512520,16;163,46;617;676,6;1809,89;2332
abr-13;515554,17;164,52;970;685,65;1829,96;2402
may-13;511000;161,14;937;854,77;1850,12;2471
jun-13;476450;148,56;913;672,72;1909,5;2498
jul-13;467209,68;147,7;1031;786,35;1900,59;2520
ago-13;452133,06;142,47;770;930,51;1903,66;2555
sep-13;435562,5;135,93;860;673,85;1919,4;2578
oct-13;407205,65;130,14;1058;877,48;1885,91;2570
nov-13;384812,5;123,92;1113;1050,26;1922,14;2625
dic-13;401649,19;125,82;1115;1002,14;1934,08;2651
ene-14;429661,29;133,51;1011;967,78;1960,41;2717
feb-14;602312,5;173,96;874;989,37;2040,51;2819
mar-14;758745,97;213,63;828;928,35;2022,19;2715
abr-14;796837,5;223,79;832;822,36;1939,27;2683
may-14;743899,19;213,45;1050;836,24;1915,46;2584
jun-14;664916,67;196,14;944;761,16;1888,1;2572
jul-14;644649,19;194,91;1236;900,47;1858,4;2512
ago-14;715620,97;210,42;1151;880,67;1899,07;2522
sep-14;715708,33;202,77;912;825,93;1971,34;2558
oct-14;805931,45;219,27;1101;970,14;2047,03;2576
nov-14;771579,17;203,71;1115;1018,77;2127,25;2760
dic-14;781745,97;191,53;1086;1055,6;2344,23;2889
ene-15;768548,39;182,32;1088;1057,57;2397,69;2753
feb-15;724982,14;171,68;1029;1056,78;2420,38;2798
mar-15;684923,39;151,94;800;785,65;2586,58;2789
abr-15;687370,83;155,3;924;957,29;2495,36;2672
may-15;631318,55;148,45;1165;1005,46;2439,09;2780
jun-15;671900;150,58;1240;1006,37;2554,94;2900
jul-15;678778,23;142,24;1463;1200,54;2731,9;3163
ago-15;772657,26;144,96;1264;1078,34;3023,29;3424
sep-15;718670,83;133,04;1058;1085,52;3073,12;3450
oct-15;733637,1;140,28;1368;1173,42;2937,85;3187
nov-15;735033,33;137,49;1322;1110,97;2996,67;3321
dic-15;789258,06;140,23;1454;1195,72;3244,51;3442
ene-16;787528,23;134,98;1136;1098,4;3284,03;3552
feb-16;791775,86;137,71;1096;1112,75;3357,5;3577
mar-16;799129,03;145,18;944;1091,86;3145,26;3413
abr-16;756366,67;143,46;1043;930,9;2998,71;3260
may-16;755322,58;144,93;1163;891,2;2988,38;3439
jun-16;794433,33;158,7;1158;935,32;2991,68;3241
jul-16;835516,13;164,93;1102;489,24;2963,99;3427
ago-16;794032,26;161,36;1189;1273,22;2963,82;3315
sep-16;860866,67;168,13;1034;1012,12;2921,15;3239
oct-16;914612,9;171,13;1395;1230,16;2932,61;3297
nov-16;1007533,33;178,16;1653;1329,71;3106,4;3254
dic-16;860806,45;158,31;1319;1449,96;3009,53;3155
ene-17;883225,81;165,56;1275;1137,74;2944,65;3151
feb-17;859285,71;164,33;1293;1182,26;2881,68;3092
mar-17;850064,52;158,97;1020;1160;2943,49;3060
abr-17;804900;155,79;834;898;2873,55;3201
may-17;802516,13;153,49;901;833,87;2924;3278
jun-17;783400;148,86;1049;946,64;2958,36;3474
jul-17;849322,58;155,36;1373;1000,58;3038,76;3533
ago-17;851903,23;157,97;1294;1204,09;2972,62;3509
sep-17;813762,5;153,51;1228;1112,4;2918,49;3464
oct-17;776919,35;145,02;1073;1123,43;2955,06;3541
nov-17;784504,17;145,63;1304;1161,31;3013,17;3585
dic-17;757967,74;144,35;1550;1222;2991,42;3577
ene-18;763903,23;147,35;1131;1053;2867,68;3514
feb-18;745031,25;145,93;1212;1098;2860;3494
mar-18;729854,84;143,1;1037;1035,84;2852,46;3438
abr-18;715325;143,89;874;924,93;2765,96;3386
may-18;754209,68;144,48;1188;950,77;2862,95;3378
jun-18;746400;142,45;1087;915,1;2893,22;3422
jul-18;717838,71;135,8;1051;1075,91;2885,55;3376
ago-18;705064,52;132,4;1258;1024,86;2959,57;3534
sep-18;686933,33;127,01;1050;1098,41;3037,8;3436
oct-18;796774,19;141,35;1086;1057,66;3080,48;3636
nov-18;804283,33;141,64;1300;1233,45;3198,13;3658
dic-18;727645,16;129,7;1283;1283;3212,48;3722
ene-19;727274,19;130,42;1296;1166,34;3161,91;3552
feb-19;708089,29;130,53;1106;1245,59;3115,15;3502
mar-19;690580,65;128,36;914;1140,59;3125,34;3574
abr-19;680566,67;128,58;1031;872,34;3155,22;3624
may-19;724064,52;128,42;1115;1028,04;3310,49;3774
jun-19;779916,67;137,01;1211;1110,2;3256,02;3650
jul-19;796483,87;140,06;1317;1121,94;3208,11;3631
ago-19;798935,48;133,51;1119;1214,03;3412,65;3780
sep-19;815450;136,05;1088;1008,67;3399,62;3789
oct-19;819580,65;135,91;1369;1211,41;3437,73;3765
nov-19;909600;150,59;1506;1162,21;3411,42;3872
dic-19;999129,03;165,35;1680;1386,3;3383;3683
ene-20;886161,29;152,26;1050;1064,88;3317,37;3790
feb-20;909103,45;156,26;1001;1078,06;3408,24;3884
mar-20;1143193,55;169,7;806;947,84;3870,01;4477
abr-20;1175566,67;172,11;744;642,03;3986,56;4330
may-20;1068870,97;163,86;1186;893,58;3863,34;4135
jun-20;962800;156,04;1362;1111,47;3693;4210
jul-20;1001451,61;162,42;1310;1131,19;3660,6;4394
ago-20;1143967,74;175,54;1091;1131;3788,1;4464
sep-20;1142233,33;175,75;995;887,49;3749,86;4482
oct-20;1052483,87;161,92;1159;1051,83;3833,06;4506
nov-20;1044700;169,8;1443;1278,6;3680,67;4287
dic-20;1047677,42;179,66;1743;1309;3468,5;4170
ene-21;1073193,55;182,53;1081;1072;3494,53;4330
feb-21;1113535,71;187,09;1107;1273,64;3552,43;4400
mar-21;1156032,26;186,13;1050;1128,01;3617;4291
abr-21;1207433,33;192,19;810;1035,03;3651,85;4508
may-21;1385935,48;207,84;616;345;3741,96;4530
jun-21;1420800;215,41;1052;890,28;3693;4442
jul-21;1562741,94;227,29;1209;1184,28;3832,24;4598
ago-21;1704806,45;228,95;915;1130,97;3887,68;4447
sep-21;1712138;248,61;1209;1089,83;3820,28;4407
oct-21;1784935,48;270,27;1012;986,83;3771,68;4344
nov-21;1999655,17;291,93;1131;1135,45;3900,51;4526
dic-21;2116483,87;302,82;1385;1167,18;3967,77;4622
