Fecha;COLCAP
1/04/2008;913,732664
2/04/2008;919,2985578
3/04/2008;923,0373235
4/04/2008;921,9986115
7/04/2008;928,3232096
8/04/2008;930,5726366
9/04/2008;936,5257575
10/04/2008;922,0535794
11/04/2008;917,7291635
14/04/2008;917,570905
15/04/2008;931,6134913
16/04/2008;936,545821
17/04/2008;934,6571431
18/04/2008;952,8200058
21/04/2008;953,2528248
22/04/2008;950,971108
23/04/2008;942,2131208
24/04/2008;949,5175994
25/04/2008;953,0722006
28/04/2008;962,4019525
29/04/2008;969,1061022
30/04/2008;985,9506589
2/05/2008;1012,306719
6/05/2008;1032,079243
7/05/2008;1010,963374
8/05/2008;1001,239164
9/05/2008;1008,487905
12/05/2008;1010,271555
13/05/2008;1015,63374
14/05/2008;1027,743694
15/05/2008;1024,577513
16/05/2008;1016,108955
19/05/2008;1016,095726
20/05/2008;1009,483165
21/05/2008;1015,603836
22/05/2008;1008,66851
23/05/2008;1003,071455
27/05/2008;999,4953156
28/05/2008;1000,225452
29/05/2008;1010,148556
30/05/2008;1019,779381
3/06/2008;1004,798245
4/06/2008;1015,915876
5/06/2008;1015,360314
6/06/2008;1013,731122
9/06/2008;1004,277444
10/06/2008;990,4982186
11/06/2008;989,390527
12/06/2008;990,2888149
13/06/2008;991,8508025
16/06/2008;991,6570737
17/06/2008;979,8443322
18/06/2008;972,1297674
19/06/2008;941,4709243
20/06/2008;959,2660774
23/06/2008;959,1293176
24/06/2008;956,2226514
25/06/2008;956,1381769
26/06/2008;942,98666
27/06/2008;945,3059585
1/07/2008;924,7011206
2/07/2008;924,4749896
3/07/2008;938,4365018
4/07/2008;943,7551567
7/07/2008;936,9359024
8/07/2008;925,6642981
9/07/2008;932,3546188
10/07/2008;929,8104948
11/07/2008;917,5418424
14/07/2008;915,3960049
15/07/2008;901,6055888
16/07/2008;899,9966686
17/07/2008;909,8346687
18/07/2008;911,3152925
21/07/2008;919,1905389
22/07/2008;917,0862264
23/07/2008;922,51127
24/07/2008;926,0733656
25/07/2008;932,5914467
28/07/2008;921,9372758
29/07/2008;923,1687577
30/07/2008;935,3889676
31/07/2008;944,865226
1/08/2008;943,2263066
4/08/2008;935,9788691
5/08/2008;936,9976145
6/08/2008;931,6128625
8/08/2008;937,2585068
11/08/2008;937,9616918
12/08/2008;934,1222535
13/08/2008;939,6853738
14/08/2008;938,247856
15/08/2008;944,9011414
19/08/2008;941,0236413
20/08/2008;948,7232013
21/08/2008;955,5048495
22/08/2008;955,7167271
25/08/2008;950,3273714
26/08/2008;952,6247239
27/08/2008;956,4317558
28/08/2008;978,3928557
29/08/2008;992,2538195
1/09/2008;1025,096247
2/09/2008;1022,451827
3/09/2008;1017,241948
4/09/2008;1005,959301
5/09/2008;998,9458097
8/09/2008;1010,743289
9/09/2008;1010,516491
10/09/2008;1012,763899
11/09/2008;1025,822781
12/09/2008;1023,764061
15/09/2008;1003,924854
16/09/2008;967,4576925
17/09/2008;950,3935411
18/09/2008;949,6928509
19/09/2008;985,08662
22/09/2008;983,0443895
23/09/2008;963,8319223
24/09/2008;976,2229946
25/09/2008;989,6809138
26/09/2008;983,8690599
29/09/2008;960,907538
30/09/2008;973,5342638
1/10/2008;975,8289974
2/10/2008;965,8551574
3/10/2008;966,1444239
6/10/2008;921,9033726
7/10/2008;915,0459687
8/10/2008;888,0204565
9/10/2008;868,4242884
10/10/2008;794,2778122
14/10/2008;866,7482995
15/10/2008;815,0675144
16/10/2008;782,8537455
17/10/2008;805,002347
20/10/2008;811,1513157
21/10/2008;808,0864618
22/10/2008;766,0325489
23/10/2008;739,7206122
24/10/2008;706,5826847
27/10/2008;686,6453826
28/10/2008;714,5454409
29/10/2008;750,9199528
30/10/2008;778,1893688
31/10/2008;788,7302133
4/11/2008;803,1141819
5/11/2008;778,6890247
6/11/2008;744,2679649
7/11/2008;774,5778845
10/11/2008;774,0747412
11/11/2008;767,3361728
12/11/2008;754,7574699
13/11/2008;751,1030985
14/11/2008;776,939166
18/11/2008;758,9639047
19/11/2008;758,7424757
20/11/2008;751,7715628
21/11/2008;746,1408092
24/11/2008;770,4929017
25/11/2008;774,5749693
26/11/2008;791,3970494
27/11/2008;803,8587334
28/11/2008;803,1149664
1/12/2008;789,2716538
2/12/2008;796,5772192
3/12/2008;816,1602652
4/12/2008;821,9165567
5/12/2008;816,8750393
9/12/2008;840,7556286
10/12/2008;859,4882448
11/12/2008;865,832965
12/12/2008;861,7371211
15/12/2008;867,9860784
16/12/2008;866,4109607
17/12/2008;865,1090289
18/12/2008;856,5377406
19/12/2008;854,9219762
22/12/2008;856,9663292
23/12/2008;856,186154
24/12/2008;851,167602
26/12/2008;850,3981801
29/12/2008;845,0899856
30/12/2008;851,3496552
2/01/2009;861,1714734
5/01/2009;862,2468457
6/01/2009;882,4484772
7/01/2009;870,5504211
8/01/2009;873,3125241
9/01/2009;873,0906387
13/01/2009;871,8388212
14/01/2009;855,9132094
15/01/2009;844,7772943
16/01/2009;846,5067863
19/01/2009;849,0583854
20/01/2009;837,3892769
21/01/2009;832,9167375
22/01/2009;831,8168471
23/01/2009;833,9073805
26/01/2009;845,4228739
27/01/2009;849,94926
28/01/2009;865,4430946
29/01/2009;862,4016535
30/01/2009;869,8021763
2/02/2009;861,596688
3/02/2009;865,7658624
4/02/2009;871,2477702
5/02/2009;872,4584906
6/02/2009;884,2732159
9/02/2009;886,37
10/02/2009;879,72
11/02/2009;874,27
12/02/2009;865,27
13/02/2009;879,41
16/02/2009;875,43
17/02/2009;857,65
18/02/2009;848,07
19/02/2009;849,2
20/02/2009;834,24
23/02/2009;831,19
24/02/2009;825,17
25/02/2009;833,07
26/02/2009;845,42
27/02/2009;852,16
2/03/2009;831,95
3/03/2009;836,43
4/03/2009;847,72
5/03/2009;836,56
6/03/2009;839,26
9/03/2009;837,87
10/03/2009;849,64
11/03/2009;844,1
12/03/2009;849,28
13/03/2009;853,48
16/03/2009;860,68
17/03/2009;858,04
18/03/2009;861,29
19/03/2009;870,05
20/03/2009;865,59
24/03/2009;876,42
25/03/2009;876,51
26/03/2009;874,55
27/03/2009;873,16
30/03/2009;862,14
31/03/2009;874,21
1/04/2009;878,12
2/04/2009;891,09
3/04/2009;887,26
6/04/2009;886,41
7/04/2009;887,58
8/04/2009;882,87
13/04/2009;879,78
14/04/2009;884,57
15/04/2009;888,74
16/04/2009;889,61
17/04/2009;885
20/04/2009;878,58
21/04/2009;880,4
22/04/2009;881,55
23/04/2009;891,19
24/04/2009;914,93
27/04/2009;912,5
28/04/2009;918,25
29/04/2009;933,82
30/04/2009;931,93
4/05/2009;947,85
5/05/2009;953,11
6/05/2009;960,78
7/05/2009;973,07
8/05/2009;1004,96
11/05/2009;996,84
12/05/2009;1003,38
13/05/2009;989
14/05/2009;1001,37
15/05/2009;1001,45
18/05/2009;1012,19
19/05/2009;1022,41
20/05/2009;1024,78
21/05/2009;1007,56
22/05/2009;1008,43
26/05/2009;1016,43
27/05/2009;1012,49
28/05/2009;1024,05
29/05/2009;1031,53
1/06/2009;1054,15
2/06/2009;1049,71
3/06/2009;1042,32
4/06/2009;1052,39
5/06/2009;1052,93
8/06/2009;1048,86
9/06/2009;1051,36
10/06/2009;1056,77
11/06/2009;1074,78
12/06/2009;1076,81
16/06/2009;1066,41
17/06/2009;1072,41
18/06/2009;1079,22
19/06/2009;1090,73
23/06/2009;1089,32
24/06/2009;1090,37
25/06/2009;1098,87
26/06/2009;1094,95
30/06/2009;1102,73
1/07/2009;1119,35
2/07/2009;1119,53
3/07/2009;1116,98
6/07/2009;1110,83
7/07/2009;1113,67
8/07/2009;1103,93
9/07/2009;1085,58
10/07/2009;1083,01
13/07/2009;1082,69
14/07/2009;1089,24
15/07/2009;1090,85
16/07/2009;1092,88
17/07/2009;1104,86
21/07/2009;1113,97
22/07/2009;1120,17
23/07/2009;1141,9
24/07/2009;1146,58
27/07/2009;1143,37
28/07/2009;1126,75
29/07/2009;1122,62
30/07/2009;1147,57
31/07/2009;1156,22
3/08/2009;1165,42
4/08/2009;1168,2
5/08/2009;1162,95
6/08/2009;1169,26
10/08/2009;1174,71
11/08/2009;1162,53
12/08/2009;1171,32
13/08/2009;1179,38
14/08/2009;1180,48
18/08/2009;1176,17
19/08/2009;1181,11
20/08/2009;1192,34
21/08/2009;1202,28
24/08/2009;1229,85
25/08/2009;1227,18
26/08/2009;1218,39
27/08/2009;1210,09
28/08/2009;1214,38
31/08/2009;1209,09
1/09/2009;1178,87
2/09/2009;1182,83
3/09/2009;1173,66
4/09/2009;1192,55
7/09/2009;1200,04
8/09/2009;1219,62
9/09/2009;1219,9
10/09/2009;1218,36
11/09/2009;1216,22
14/09/2009;1212,53
15/09/2009;1244,75
16/09/2009;1248,69
17/09/2009;1245,88
18/09/2009;1269,97
21/09/2009;1266,91
22/09/2009;1276,57
23/09/2009;1288,14
24/09/2009;1290,81
25/09/2009;1305,32
28/09/2009;1331,9
29/09/2009;1321,32
30/09/2009;1328,93
1/10/2009;1315,15
2/10/2009;1318,92
5/10/2009;1335,49
6/10/2009;1356,57
7/10/2009;1355,56
8/10/2009;1346,83
9/10/2009;1333,44
13/10/2009;1303,03
14/10/2009;1294,39
15/10/2009;1294,11
16/10/2009;1301,69
19/10/2009;1330,8
20/10/2009;1315,97
21/10/2009;1317,07
22/10/2009;1308,64
23/10/2009;1303,29
26/10/2009;1288,81
27/10/2009;1277,91
28/10/2009;1279,22
29/10/2009;1289,97
30/10/2009;1257,17
3/11/2009;1240,95
4/11/2009;1262,5
5/11/2009;1280,4
6/11/2009;1279,75
9/11/2009;1303
10/11/2009;1304,06
11/11/2009;1303,86
12/11/2009;1308,45
13/11/2009;1311,43
17/11/2009;1314,81
18/11/2009;1299,42
19/11/2009;1301,12
20/11/2009;1301,85
23/11/2009;1305,65
24/11/2009;1312,26
25/11/2009;1327,17
26/11/2009;1316,16
27/11/2009;1328,31
30/11/2009;1318,05
1/12/2009;1335,21
2/12/2009;1337,22
3/12/2009;1356,57
4/12/2009;1353,58
7/12/2009;1358,31
9/12/2009;1357,77
10/12/2009;1351,02
11/12/2009;1366,34
14/12/2009;1366,46
15/12/2009;1368,48
16/12/2009;1379,58
17/12/2009;1382,63
18/12/2009;1370,34
21/12/2009;1369,56
22/12/2009;1365,23
23/12/2009;1364,13
24/12/2009;1372,72
28/12/2009;1365,06
29/12/2009;1366,35
30/12/2009;1366,85
4/01/2010;1374,28
5/01/2010;1373,23
6/01/2010;1373,89
7/01/2010;1368,91
8/01/2010;1374,72
12/01/2010;1369,53
13/01/2010;1379,91
14/01/2010;1386,91
15/01/2010;1382,66
18/01/2010;1382,07
19/01/2010;1386,01
20/01/2010;1381,8
21/01/2010;1355,28
22/01/2010;1364,33
25/01/2010;1345,31
26/01/2010;1357,8
27/01/2010;1355,8
28/01/2010;1353,57
29/01/2010;1363,67
1/02/2010;1358,49
2/02/2010;1363,85
3/02/2010;1359,43
4/02/2010;1334,8
5/02/2010;1326,08
8/02/2010;1327,03
9/02/2010;1345,54
10/02/2010;1353,7
11/02/2010;1358,21
12/02/2010;1355,84
15/02/2010;1357,59
16/02/2010;1364,53
17/02/2010;1366,11
18/02/2010;1359,64
19/02/2010;1372,51
22/02/2010;1372,84
23/02/2010;1379,75
24/02/2010;1398,47
25/02/2010;1385,85
26/02/2010;1391,02
1/03/2010;1392,91
2/03/2010;1391,36
3/03/2010;1401,53
4/03/2010;1398,81
5/03/2010;1399,63
8/03/2010;1408,35
9/03/2010;1403,17
10/03/2010;1403,82
11/03/2010;1405,26
12/03/2010;1406,49
15/03/2010;1404,42
16/03/2010;1411,71
17/03/2010;1429,4
18/03/2010;1432,3
19/03/2010;1414,1
23/03/2010;1426,74
24/03/2010;1422,69
25/03/2010;1427,24
26/03/2010;1423,02
29/03/2010;1429,29
30/03/2010;1430,71
31/03/2010;1440,58
5/04/2010;1450,93
6/04/2010;1460,3
7/04/2010;1472,19
8/04/2010;1472,76
9/04/2010;1468,95
12/04/2010;1470,7
13/04/2010;1470,91
14/04/2010;1478,47
15/04/2010;1481,14
16/04/2010;1463,27
19/04/2010;1453,14
20/04/2010;1467,76
21/04/2010;1475,06
22/04/2010;1478,51
23/04/2010;1488,05
26/04/2010;1484,44
27/04/2010;1472,11
28/04/2010;1457,28
29/04/2010;1469,22
30/04/2010;1467,26
3/05/2010;1490,16
4/05/2010;1481,63
5/05/2010;1446,55
6/05/2010;1403,06
7/05/2010;1412,8
10/05/2010;1438,18
11/05/2010;1442,63
12/05/2010;1451,06
13/05/2010;1454,93
14/05/2010;1444,27
18/05/2010;1424,49
19/05/2010;1406,37
20/05/2010;1395,99
21/05/2010;1397,39
24/05/2010;1410,93
25/05/2010;1399,25
26/05/2010;1432,82
27/05/2010;1428,47
28/05/2010;1446,48
31/05/2010;1444,54
1/06/2010;1447,26
2/06/2010;1451,91
3/06/2010;1453,36
4/06/2010;1438,3
8/06/2010;1433,27
9/06/2010;1445,53
10/06/2010;1446,34
11/06/2010;1448,08
15/06/2010;1450,71
16/06/2010;1461,39
17/06/2010;1460,56
18/06/2010;1472,41
21/06/2010;1466,78
22/06/2010;1467,67
23/06/2010;1471,95
24/06/2010;1468,73
25/06/2010;1475,04
28/06/2010;1472,02
29/06/2010;1453,6
30/06/2010;1466,78
1/07/2010;1459,01
2/07/2010;1455,04
6/07/2010;1463,82
7/07/2010;1462,31
8/07/2010;1474,59
9/07/2010;1478,49
12/07/2010;1496,79
13/07/2010;1507,16
14/07/2010;1521,17
15/07/2010;1532,45
16/07/2010;1526,67
19/07/2010;1528,75
21/07/2010;1565,5
22/07/2010;1566,33
23/07/2010;1569,86
26/07/2010;1596,49
27/07/2010;1602,61
28/07/2010;1591,33
29/07/2010;1562,05
30/07/2010;1571,62
2/08/2010;1575,01
3/08/2010;1586,92
4/08/2010;1595,44
5/08/2010;1601,01
6/08/2010;1580,41
9/08/2010;1582,51
10/08/2010;1577,34
11/08/2010;1558,12
12/08/2010;1557,42
13/08/2010;1567,78
17/08/2010;1575,02
18/08/2010;1581,48
19/08/2010;1586,73
20/08/2010;1585,6
23/08/2010;1606,82
24/08/2010;1605,58
25/08/2010;1602,95
26/08/2010;1616,93
27/08/2010;1639,89
30/08/2010;1642,91
31/08/2010;1664,18
1/09/2010;1713,81
2/09/2010;1681,03
3/09/2010;1687,24
6/09/2010;1719,62
7/09/2010;1715,27
8/09/2010;1735,68
9/09/2010;1730,15
10/09/2010;1699,91
13/09/2010;1695,47
14/09/2010;1703,11
15/09/2010;1693,44
16/09/2010;1691,32
17/09/2010;1691,24
20/09/2010;1709,46
21/09/2010;1716,15
22/09/2010;1707,34
23/09/2010;1693,47
24/09/2010;1697,26
27/09/2010;1711,46
28/09/2010;1744,84
29/09/2010;1766,22
30/09/2010;1769,5
1/10/2010;1766,79
4/10/2010;1766,42
5/10/2010;1794,73
6/10/2010;1825,05
7/10/2010;1808,89
8/10/2010;1826,38
11/10/2010;1845,91
12/10/2010;1842,54
13/10/2010;1873,5
14/10/2010;1855,43
15/10/2010;1833,59
19/10/2010;1857,75
20/10/2010;1860,52
21/10/2010;1877,98
22/10/2010;1906,66
25/10/2010;1900,1
26/10/2010;1870,75
27/10/2010;1862,84
28/10/2010;1871,21
29/10/2010;1901,83
2/11/2010;1913,88
3/11/2010;1923,28
4/11/2010;1942,37
5/11/2010;1940,38
8/11/2010;1939,96
9/11/2010;1938,49
10/11/2010;1889,62
11/11/2010;1841,69
12/11/2010;1795,09
16/11/2010;1729,16
17/11/2010;1786,89
18/11/2010;1814,13
19/11/2010;1778,83
22/11/2010;1775,45
23/11/2010;1750,36
24/11/2010;1790,15
25/11/2010;1784,8
26/11/2010;1770,59
29/11/2010;1762,11
30/11/2010;1779,94
1/12/2010;1793,55
2/12/2010;1825,55
3/12/2010;1830,26
6/12/2010;1840,29
7/12/2010;1837,18
9/12/2010;1826,7
10/12/2010;1830,86
13/12/2010;1841,24
14/12/2010;1845,71
15/12/2010;1823,61
16/12/2010;1826,74
17/12/2010;1823,1
20/12/2010;1815,55
21/12/2010;1824,82
22/12/2010;1839,59
23/12/2010;1846,5
24/12/2010;1853,24
27/12/2010;1866,12
28/12/2010;1849,51
29/12/2010;1831,84
30/12/2010;1823,7
3/01/2011;1803
4/01/2011;1810,27
5/01/2011;1790,57
6/01/2011;1766,77
7/01/2011;1781,71
11/01/2011;1763,08
12/01/2011;1784,1
13/01/2011;1801,86
14/01/2011;1796,05
17/01/2011;1801,66
18/01/2011;1790,41
19/01/2011;1766,21
20/01/2011;1741,61
21/01/2011;1756,48
24/01/2011;1759,99
25/01/2011;1754,92
26/01/2011;1771,55
27/01/2011;1773,04
28/01/2011;1768,13
31/01/2011;1762,43
1/02/2011;1759,61
2/02/2011;1745,24
3/02/2011;1735,96
4/02/2011;1709,06
7/02/2011;1691,87
8/02/2011;1710,54
9/02/2011;1696,85
10/02/2011;1687,92
11/02/2011;1694,51
14/02/2011;1703,39
15/02/2011;1692,43
16/02/2011;1689,95
17/02/2011;1666,93
18/02/2011;1644,66
21/02/2011;1658,33
22/02/2011;1661,43
23/02/2011;1698,63
24/02/2011;1699,17
25/02/2011;1713,4
28/02/2011;1750,97
1/03/2011;1762,02
2/03/2011;1760,13
3/03/2011;1782,06
4/03/2011;1788,14
7/03/2011;1778,92
8/03/2011;1757,98
9/03/2011;1765,67
10/03/2011;1728,54
11/03/2011;1699,01
14/03/2011;1685,54
15/03/2011;1645,96
16/03/2011;1638,58
17/03/2011;1708,98
18/03/2011;1739,16
22/03/2011;1740,98
23/03/2011;1743,02
24/03/2011;1742,05
25/03/2011;1727,79
28/03/2011;1721,7
29/03/2011;1708,76
30/03/2011;1703,93
31/03/2011;1718,45
1/04/2011;1708,59
4/04/2011;1708,53
5/04/2011;1722,18
6/04/2011;1719,57
7/04/2011;1723,94
8/04/2011;1708,66
11/04/2011;1703,1
12/04/2011;1676,58
13/04/2011;1682,54
14/04/2011;1670,12
15/04/2011;1670,18
18/04/2011;1653,76
19/04/2011;1661,23
20/04/2011;1691,73
25/04/2011;1689,11
26/04/2011;1697,39
27/04/2011;1690,59
28/04/2011;1697,39
29/04/2011;1700,68
2/05/2011;1692,14
3/05/2011;1671,95
4/05/2011;1675,38
5/05/2011;1643,3
6/05/2011;1652,88
9/05/2011;1670,42
10/05/2011;1692,77
11/05/2011;1697,55
12/05/2011;1703,03
13/05/2011;1706,76
16/05/2011;1700,03
17/05/2011;1713,15
18/05/2011;1710,67
19/05/2011;1706,13
20/05/2011;1710,5
23/05/2011;1709,07
24/05/2011;1721,44
25/05/2011;1717,92
26/05/2011;1733,2
27/05/2011;1732,02
30/05/2011;1737,87
31/05/2011;1760,4
1/06/2011;1753,64
2/06/2011;1752,74
3/06/2011;1753,31
7/06/2011;1750,15
8/06/2011;1755,85
9/06/2011;1753,2
10/06/2011;1751,77
13/06/2011;1730
14/06/2011;1729,69
15/06/2011;1701,98
16/06/2011;1701,45
17/06/2011;1702,44
20/06/2011;1697
21/06/2011;1709,27
22/06/2011;1721,61
23/06/2011;1712,98
24/06/2011;1710,15
28/06/2011;1711,42
29/06/2011;1718,91
30/06/2011;1700,43
1/07/2011;1707,03
5/07/2011;1716,02
6/07/2011;1677,4
7/07/2011;1673,86
8/07/2011;1656,36
11/07/2011;1612,67
12/07/2011;1597,89
13/07/2011;1610,84
14/07/2011;1585,16
15/07/2011;1584,07
18/07/2011;1589,3
19/07/2011;1628,2
21/07/2011;1647,32
22/07/2011;1645,71
25/07/2011;1655,68
26/07/2011;1664,25
27/07/2011;1652,59
28/07/2011;1671,32
29/07/2011;1659,39
1/08/2011;1669,63
2/08/2011;1658,98
3/08/2011;1651,57
4/08/2011;1601,41
5/08/2011;1588,1
8/08/2011;1535,48
9/08/2011;1578,06
10/08/2011;1582,2
11/08/2011;1600,32
12/08/2011;1611,13
16/08/2011;1620,63
17/08/2011;1624,14
18/08/2011;1581,3
19/08/2011;1573,1
22/08/2011;1576,18
23/08/2011;1605,45
24/08/2011;1609,82
25/08/2011;1598,34
26/08/2011;1604,16
29/08/2011;1633,69
30/08/2011;1640,97
31/08/2011;1642,53
1/09/2011;1642,9
2/09/2011;1642,54
5/09/2011;1610,98
6/09/2011;1634,33
7/09/2011;1646,88
8/09/2011;1645,06
9/09/2011;1631,87
12/09/2011;1629,9
13/09/2011;1634,16
14/09/2011;1640,37
15/09/2011;1659,03
16/09/2011;1684,37
19/09/2011;1680,37
20/09/2011;1676,51
21/09/2011;1656,33
22/09/2011;1607,91
23/09/2011;1593,69
26/09/2011;1584,3
27/09/2011;1593,65
28/09/2011;1586,55
29/09/2011;1602,97
30/09/2011;1584,75
3/10/2011;1550,95
4/10/2011;1567,69
5/10/2011;1578,7
6/10/2011;1589,68
7/10/2011;1583,86
10/10/2011;1602,25
11/10/2011;1596,7
12/10/2011;1610,92
13/10/2011;1612,34
14/10/2011;1618,42
18/10/2011;1627,69
19/10/2011;1615,59
20/10/2011;1619,15
21/10/2011;1627,27
24/10/2011;1634,43
25/10/2011;1620,98
26/10/2011;1623,33
27/10/2011;1639,95
28/10/2011;1636,5
31/10/2011;1622,23
1/11/2011;1597,17
2/11/2011;1595,2
3/11/2011;1609,71
4/11/2011;1600,14
8/11/2011;1606,91
9/11/2011;1581,37
10/11/2011;1573,5
11/11/2011;1582,14
15/11/2011;1579,39
16/11/2011;1571,96
17/11/2011;1570,15
18/11/2011;1562,55
21/11/2011;1545,32
22/11/2011;1536,74
23/11/2011;1496,65
24/11/2011;1492,3
25/11/2011;1482,59
28/11/2011;1512,95
29/11/2011;1525,05
30/11/2011;1561,07
1/12/2011;1575,56
2/12/2011;1586,85
5/12/2011;1574,81
6/12/2011;1544,21
7/12/2011;1576,49
9/12/2011;1577,86
12/12/2011;1572,06
13/12/2011;1568,09
14/12/2011;1543,97
15/12/2011;1541,9
16/12/2011;1571,89
19/12/2011;1561,06
20/12/2011;1579,47
21/12/2011;1586,41
22/12/2011;1599,74
23/12/2011;1600,4
26/12/2011;1592,11
27/12/2011;1584,91
28/12/2011;1589,38
29/12/2011;1571,55
2012/01/0/2;1577,71
2012/01/0/3;1601,87
2012/01/0/4;1606,48
2012/01/0/5;1606,09
2012/01/0/6;1599,69
2012/01/1/0;1618,88
2012/01/1/1;1609,94
2012/01/1/2;1585,81
2012/01/1/3;1592,82
2012/01/1/6;1578,22
2012/01/1/7;1597,95
2012/01/1/8;1613,67
2012/01/1/9;1606,49
20/01/2012;1607,26
23/01/2012;1609,92
24/01/2012;1605,29
25/01/2012;1602,73
26/01/2012;1601,27
27/01/2012;1595,77
30/01/2012;1614,01
31/01/2012;1633,62
1/02/2012;1634
2/02/2012;1642,73
3/02/2012;1643,43
6/02/2012;1642,15
7/02/2012;1649,71
8/02/2012;1655,43
9/02/2012;1658,67
10/02/2012;1657,28
13/02/2012;1669,47
14/02/2012;1674,22
15/02/2012;1677,16
16/02/2012;1705,02
