Fecha;COLCAP
17/02/2012;1710,76
20/02/2012;1714,26
21/02/2012;1700,22
22/02/2012;1703,29
23/02/2012;1720,51
24/02/2012;1718,51
27/02/2012;1706,7
28/02/2012;1698,81
29/02/2012;1730,46
1/03/2012;1740,64
2/03/2012;1739,94
5/03/2012;1735,25
6/03/2012;1707,85
7/03/2012;1712,59
8/03/2012;1724,74
9/03/2012;1724,62
12/03/2012;1718,86
13/03/2012;1747,23
14/03/2012;1740,55
15/03/2012;1739,08
16/03/2012;1705
20/03/2012;1713,25
21/03/2012;1714,28
22/03/2012;1706,08
23/03/2012;1732,23
26/03/2012;1747,8
27/03/2012;1736,81
28/03/2012;1737,36
29/03/2012;1751,47
30/03/2012;1743,63
2/04/2012;1741,76
3/04/2012;1741,87
4/04/2012;1742,9
9/04/2012;1744,02
10/04/2012;1739,48
11/04/2012;1755,43
12/04/2012;1756,27
13/04/2012;1748,7
16/04/2012;1761,03
17/04/2012;1765,55
18/04/2012;1762,93
19/04/2012;1750,7
20/04/2012;1754,56
23/04/2012;1746,29
24/04/2012;1736,95
25/04/2012;1749,43
26/04/2012;1759,62
27/04/2012;1769,49
30/04/2012;1785,66
2/05/2012;1814,12
3/05/2012;1812,08
4/05/2012;1799,25
7/05/2012;1802,34
8/05/2012;1796,45
9/05/2012;1793,63
10/05/2012;1779,53
11/05/2012;1775,8
14/05/2012;1740,03
15/05/2012;1733,67
16/05/2012;1737,27
17/05/2012;1707,1
18/05/2012;1715,45
22/05/2012;1732,77
23/05/2012;1727,34
24/05/2012;1720,08
25/05/2012;1713,33
28/05/2012;1701,09
29/05/2012;1712,03
30/05/2012;1693,06
31/05/2012;1726,55
1/06/2012;1680,44
4/06/2012;1664,04
5/06/2012;1660,65
6/06/2012;1673,34
7/06/2012;1676,44
8/06/2012;1672,84
12/06/2012;1656,57
13/06/2012;1653,02
14/06/2012;1665,18
15/06/2012;1649,5
19/06/2012;1676,53
20/06/2012;1686,6
21/06/2012;1638,93
22/06/2012;1633,51
25/06/2012;1593,97
26/06/2012;1595,32
27/06/2012;1626,87
28/06/2012;1610,49
29/06/2012;1640,01
3/07/2012;1669,72
4/07/2012;1666,75
5/07/2012;1673,3
6/07/2012;1667,44
9/07/2012;1660,33
10/07/2012;1654,13
11/07/2012;1666,08
12/07/2012;1644,65
13/07/2012;1657,84
16/07/2012;1655,1
17/07/2012;1660,46
18/07/2012;1665,54
19/07/2012;1671,02
23/07/2012;1658,12
24/07/2012;1658,8
25/07/2012;1642,76
26/07/2012;1650,02
27/07/2012;1684,97
30/07/2012;1683,09
31/07/2012;1673,87
1/08/2012;1668,16
2/08/2012;1651,66
3/08/2012;1644,62
6/08/2012;1638,69
8/08/2012;1612,62
9/08/2012;1652,22
10/08/2012;1661,68
13/08/2012;1656,32
14/08/2012;1667,12
15/08/2012;1678,45
16/08/2012;1684,47
17/08/2012;1686,75
21/08/2012;1673,75
22/08/2012;1677,78
23/08/2012;1679
24/08/2012;1672,59
27/08/2012;1675,66
28/08/2012;1683,2
29/08/2012;1675,2
30/08/2012;1667,96
31/08/2012;1668,5
3/09/2012;1667,1
4/09/2012;1655,2
5/09/2012;1650,16
6/09/2012;1680,96
7/09/2012;1689,54
10/09/2012;1683,06
11/09/2012;1685,2
12/09/2012;1683,19
13/09/2012;1695,77
14/09/2012;1708,52
17/09/2012;1681,37
18/09/2012;1688,66
19/09/2012;1705,1
20/09/2012;1703,79
21/09/2012;1709,38
24/09/2012;1696,13
25/09/2012;1686,1
26/09/2012;1683,52
27/09/2012;1695,75
28/09/2012;1681,08
1/10/2012;1683,4
2/10/2012;1695,46
3/10/2012;1692,75
4/10/2012;1703,7
5/10/2012;1704,62
8/10/2012;1702,03
9/10/2012;1695,89
10/10/2012;1698,16
11/10/2012;1700,28
12/10/2012;1706,5
16/10/2012;1721,62
17/10/2012;1753,63
18/10/2012;1775,3
19/10/2012;1780,11
22/10/2012;1795,74
23/10/2012;1790,49
24/10/2012;1795,58
25/10/2012;1832,14
26/10/2012;1830,06
29/10/2012;1835,82
30/10/2012;1813,4
31/10/2012;1809,93
1/11/2012;1771,46
2/11/2012;1754,39
6/11/2012;1742,77
7/11/2012;1700,88
8/11/2012;1745,4
9/11/2012;1749,79
13/11/2012;1743,09
14/11/2012;1730,7
15/11/2012;1741,54
16/11/2012;1739,37
19/11/2012;1743,83
20/11/2012;1743,33
21/11/2012;1748,26
22/11/2012;1746
23/11/2012;1743,39
26/11/2012;1735,06
27/11/2012;1733,01
28/11/2012;1738,19
29/11/2012;1747,27
30/11/2012;1759,53
3/12/2012;1767,42
4/12/2012;1773,75
5/12/2012;1792,97
6/12/2012;1796,93
7/12/2012;1800,19
10/12/2012;1803,63
11/12/2012;1814,31
12/12/2012;1818,73
13/12/2012;1812,26
14/12/2012;1806,78
17/12/2012;1808,61
18/12/2012;1809,56
19/12/2012;1821,91
20/12/2012;1815,15
21/12/2012;1814,73
24/12/2012;1825,23
26/12/2012;1822,46
27/12/2012;1835,38
28/12/2012;1832,75
2/01/2013;1824,93
3/01/2013;1842,71
4/01/2013;1848,41
8/01/2013;1832,04
9/01/2013;1844,33
10/01/2013;1837,77
11/01/2013;1837,01
14/01/2013;1840,19
15/01/2013;1838,7
16/01/2013;1841,42
17/01/2013;1833,38
18/01/2013;1845,22
21/01/2013;1843,72
22/01/2013;1852,93
23/01/2013;1856,36
24/01/2013;1863,83
25/01/2013;1866,62
28/01/2013;1859,88
29/01/2013;1867,65
30/01/2013;1869,98
31/01/2013;1866,21
1/02/2013;1878,38
4/02/2013;1876,35
5/02/2013;1889,3
6/02/2013;1880,02
7/02/2013;1870,5
8/02/2013;1870,73
11/02/2013;1858,65
12/02/2013;1860,3
13/02/2013;1873,38
14/02/2013;1873,52
15/02/2013;1859,54
18/02/2013;1862,53
19/02/2013;1849,53
20/02/2013;1845,03
21/02/2013;1844,07
22/02/2013;1851,93
25/02/2013;1852,96
26/02/2013;1846,31
27/02/2013;1847,63
28/02/2013;1844,49
1/03/2013;1839,74
4/03/2013;1822,46
5/03/2013;1815,27
6/03/2013;1806,97
7/03/2013;1790,98
8/03/2013;1792,26
11/03/2013;1793,99
12/03/2013;1800,66
13/03/2013;1790,1
14/03/2013;1789,81
15/03/2013;1806,67
18/03/2013;1779,81
19/03/2013;1760,23
20/03/2013;1759,56
21/03/2013;1758,44
22/03/2013;1760,05
26/03/2013;1773,98
27/03/2013;1774,86
1/04/2013;1770,09
2/04/2013;1769,61
3/04/2013;1746,9
4/04/2013;1756,97
5/04/2013;1758,88
8/04/2013;1745,89
9/04/2013;1739,58
10/04/2013;1742,18
11/04/2013;1750,72
12/04/2013;1733,9
15/04/2013;1682,2
16/04/2013;1705,48
17/04/2013;1699,94
18/04/2013;1703,49
19/04/2013;1705,98
22/04/2013;1713,68
23/04/2013;1713,35
24/04/2013;1715,77
25/04/2013;1715,96
26/04/2013;1705,11
29/04/2013;1700,13
30/04/2013;1684,88
2/05/2013;1695,64
3/05/2013;1698,54
6/05/2013;1686,81
7/05/2013;1688,35
8/05/2013;1674,3
9/05/2013;1674,21
10/05/2013;1654,77
14/05/2013;1663,53
15/05/2013;1677,53
16/05/2013;1686,64
17/05/2013;1689,89
20/05/2013;1681,81
21/05/2013;1690,57
22/05/2013;1694,68
23/05/2013;1699,53
24/05/2013;1704,66
27/05/2013;1704,2
28/05/2013;1716,23
29/05/2013;1708,44
30/05/2013;1702,68
31/05/2013;1666,25
4/06/2013;1685,12
5/06/2013;1682,02
6/06/2013;1677,52
7/06/2013;1672,83
11/06/2013;1653,52
12/06/2013;1629,7
13/06/2013;1629,59
14/06/2013;1636,9
17/06/2013;1635,23
18/06/2013;1655,85
19/06/2013;1650,73
20/06/2013;1614,17
21/06/2013;1595,35
24/06/2013;1570,66
25/06/2013;1557,29
26/06/2013;1574,5
27/06/2013;1577,39
28/06/2013;1615,84
2/07/2013;1613,05
3/07/2013;1607,03
4/07/2013;1610,45
5/07/2013;1597,41
8/07/2013;1586,14
9/07/2013;1575,68
10/07/2013;1550,7
11/07/2013;1584,43
12/07/2013;1604,24
15/07/2013;1634,75
16/07/2013;1644,74
17/07/2013;1666,87
18/07/2013;1680,11
19/07/2013;1685,63
22/07/2013;1666,29
23/07/2013;1694,59
24/07/2013;1704,86
25/07/2013;1701,29
26/07/2013;1694,34
29/07/2013;1689,53
30/07/2013;1694,9
31/07/2013;1680,7
1/08/2013;1706
2/08/2013;1721,95
5/08/2013;1718,45
6/08/2013;1720,03
8/08/2013;1716,4
9/08/2013;1720,67
12/08/2013;1722,91
13/08/2013;1736,35
14/08/2013;1747,11
15/08/2013;1730,41
16/08/2013;1727,74
20/08/2013;1725,64
21/08/2013;1723,34
22/08/2013;1722,35
23/08/2013;1720,68
26/08/2013;1714,15
27/08/2013;1714,14
28/08/2013;1734
29/08/2013;1721,94
30/08/2013;1729,62
2/09/2013;1732,65
3/09/2013;1737,62
4/09/2013;1746,9
5/09/2013;1746,75
6/09/2013;1736,54
9/09/2013;1752,76
10/09/2013;1765,98
11/09/2013;1770,01
12/09/2013;1768,04
13/09/2013;1761,31
16/09/2013;1758,74
17/09/2013;1766,95
18/09/2013;1766
19/09/2013;1765,99
20/09/2013;1767,5
23/09/2013;1773,48
24/09/2013;1775,35
25/09/2013;1777
26/09/2013;1765,51
27/09/2013;1768,52
30/09/2013;1752,26
1/10/2013;1757,92
2/10/2013;1756,97
3/10/2013;1754,75
4/10/2013;1751,71
7/10/2013;1753,6
8/10/2013;1757,29
9/10/2013;1751,06
10/10/2013;1756,77
11/10/2013;1763,11
15/10/2013;1766,44
16/10/2013;1770,06
17/10/2013;1772,17
18/10/2013;1781
21/10/2013;1779,67
22/10/2013;1773,52
23/10/2013;1771,25
24/10/2013;1775,05
25/10/2013;1773,84
28/10/2013;1763,16
29/10/2013;1763,01
30/10/2013;1758,37
31/10/2013;1742,94
1/11/2013;1752,97
5/11/2013;1734,76
6/11/2013;1736,78
7/11/2013;1713,84
8/11/2013;1678,18
12/11/2013;1626,07
13/11/2013;1663
14/11/2013;1672,18
15/11/2013;1672,1
18/11/2013;1670,99
19/11/2013;1666,26
20/11/2013;1662,73
21/11/2013;1659,55
22/11/2013;1655,24
25/11/2013;1635,5
26/11/2013;1625,62
27/11/2013;1622,53
28/11/2013;1627,07
29/11/2013;1630,19
2/12/2013;1625,93
3/12/2013;1626,99
4/12/2013;1587,37
5/12/2013;1610,28
6/12/2013;1599,52
9/12/2013;1614,63
10/12/2013;1624
11/12/2013;1630,84
12/12/2013;1646,73
13/12/2013;1638,2
16/12/2013;1606,98
17/12/2013;1616,45
18/12/2013;1600,13
19/12/2013;1607,44
20/12/2013;1630,43
23/12/2013;1602,6
24/12/2013;1613,81
26/12/2013;1602,72
27/12/2013;1601,5
30/12/2013;1606,33
2/01/2014;1611,77
3/01/2014;1601,29
7/01/2014;1575,61
8/01/2014;1566,28
9/01/2014;1563,4
10/01/2014;1542,07
13/01/2014;1539,48
14/01/2014;1542,3
15/01/2014;1548,29
16/01/2014;1535,34
17/01/2014;1536,08
20/01/2014;1537,99
21/01/2014;1533,29
22/01/2014;1541,94
23/01/2014;1516,2
24/01/2014;1494,77
27/01/2014;1473,27
28/01/2014;1461
29/01/2014;1452,68
30/01/2014;1453,56
31/01/2014;1460,04
3/02/2014;1448,74
4/02/2014;1451,76
5/02/2014;1465,76
6/02/2014;1487,61
7/02/2014;1499,57
10/02/2014;1484,52
11/02/2014;1497,94
12/02/2014;1515,4
13/02/2014;1520,23
14/02/2014;1527,35
17/02/2014;1524,79
18/02/2014;1534,93
19/02/2014;1546,07
20/02/2014;1525,21
21/02/2014;1520,6
24/02/2014;1535,11
25/02/2014;1501,4
26/02/2014;1488,44
27/02/2014;1495,01
28/02/2014;1520,74
3/03/2014;1504,11
4/03/2014;1539,33
5/03/2014;1563,41
6/03/2014;1588,91
7/03/2014;1571,84
10/03/2014;1571,44
11/03/2014;1586,04
12/03/2014;1584,93
13/03/2014;1597,85
14/03/2014;1589,85
17/03/2014;1596,76
18/03/2014;1592,49
19/03/2014;1595,18
20/03/2014;1608,99
21/03/2014;1607,95
25/03/2014;1639,02
26/03/2014;1646,01
27/03/2014;1663,84
28/03/2014;1673,72
31/03/2014;1688,3
1/04/2014;1691,88
2/04/2014;1707,22
3/04/2014;1713,01
4/04/2014;1703,12
7/04/2014;1682,99
8/04/2014;1673,08
9/04/2014;1668,97
10/04/2014;1681,42
11/04/2014;1676,8
14/04/2014;1688,17
15/04/2014;1669,24
16/04/2014;1677,73
21/04/2014;1668,85
22/04/2014;1654,78
23/04/2014;1649,67
24/04/2014;1634,54
25/04/2014;1641,46
28/04/2014;1642,1
29/04/2014;1653,62
30/04/2014;1672,47
2/05/2014;1659,54
5/05/2014;1650,36
6/05/2014;1651,95
7/05/2014;1663,76
8/05/2014;1674,28
9/05/2014;1674,22
12/05/2014;1686,47
13/05/2014;1688,91
14/05/2014;1689,49
15/05/2014;1676,77
16/05/2014;1685,11
19/05/2014;1683,19
20/05/2014;1662,45
21/05/2014;1673,48
22/05/2014;1664,57
23/05/2014;1666,79
26/05/2014;1663,96
27/05/2014;1663,46
28/05/2014;1661,55
29/05/2014;1662,86
30/05/2014;1659,05
3/06/2014;1678,97
4/06/2014;1675,34
5/06/2014;1682,81
6/06/2014;1676,84
9/06/2014;1683,87
10/06/2014;1714,03
11/06/2014;1720,6
12/06/2014;1714,84
13/06/2014;1716,81
16/06/2014;1728,28
17/06/2014;1719,06
18/06/2014;1722,24
19/06/2014;1720,16
20/06/2014;1725,13
24/06/2014;1723,7
25/06/2014;1717,65
26/06/2014;1710,67
27/06/2014;1705,99
1/07/2014;1705,14
2/07/2014;1703,39
3/07/2014;1705,49
4/07/2014;1704,32
7/07/2014;1701,44
8/07/2014;1695,6
9/07/2014;1684,34
10/07/2014;1674,48
11/07/2014;1684,25
14/07/2014;1673,99
15/07/2014;1680,12
16/07/2014;1687
17/07/2014;1688,55
18/07/2014;1689,55
21/07/2014;1689,25
22/07/2014;1697,12
23/07/2014;1695,55
24/07/2014;1693,63
25/07/2014;1700,91
28/07/2014;1714,94
29/07/2014;1706,94
30/07/2014;1710,59
31/07/2014;1694,59
1/08/2014;1693,06
4/08/2014;1712,97
5/08/2014;1724,24
6/08/2014;1720,24
8/08/2014;1719,88
11/08/2014;1740,83
12/08/2014;1720,34
13/08/2014;1726,32
14/08/2014;1723,15
15/08/2014;1722,54
19/08/2014;1731,95
20/08/2014;1750,67
21/08/2014;1755,26
22/08/2014;1747,13
25/08/2014;1749,93
26/08/2014;1754,19
27/08/2014;1764,1
28/08/2014;1763,51
29/08/2014;1771,18
1/09/2014;1776,76
2/09/2014;1777,53
3/09/2014;1780,25
4/09/2014;1769,38
5/09/2014;1761,69
8/09/2014;1749,84
9/09/2014;1741,59
10/09/2014;1744,09
11/09/2014;1733,52
12/09/2014;1734,98
15/09/2014;1732,93
16/09/2014;1728,09
17/09/2014;1735,42
18/09/2014;1741,58
19/09/2014;1739,41
22/09/2014;1730,8
23/09/2014;1696,34
24/09/2014;1688,37
25/09/2014;1675,14
26/09/2014;1678
29/09/2014;1678,48
30/09/2014;1665,7
1/10/2014;1635,43
2/10/2014;1629,09
3/10/2014;1654,23
6/10/2014;1669,03
7/10/2014;1655,85
8/10/2014;1643,31
9/10/2014;1640,36
10/10/2014;1601,8
14/10/2014;1590,3
15/10/2014;1580,26
16/10/2014;1603,09
17/10/2014;1626,66
20/10/2014;1617,07
21/10/2014;1626,33
22/10/2014;1613,1
23/10/2014;1624,99
24/10/2014;1624,17
27/10/2014;1608,76
28/10/2014;1610,34
29/10/2014;1615,05
30/10/2014;1626,22
31/10/2014;1634,88
4/11/2014;1625,32
5/11/2014;1633,61
6/11/2014;1640,47
7/11/2014;1638,79
10/11/2014;1635,71
11/11/2014;1620,88
12/11/2014;1623,63
13/11/2014;1606,43
14/11/2014;1603,88
18/11/2014;1593,06
19/11/2014;1592,31
20/11/2014;1590,12
21/11/2014;1598,59
24/11/2014;1584,42
25/11/2014;1572,95
26/11/2014;1551,89
27/11/2014;1532,87
28/11/2014;1525,68
1/12/2014;1510,06
2/12/2014;1497,59
3/12/2014;1515,62
4/12/2014;1495,97
5/12/2014;1500,51
9/12/2014;1488,4
10/12/2014;1444,01
11/12/2014;1410,95
12/12/2014;1382,75
15/12/2014;1348,38
16/12/2014;1373,03
17/12/2014;1428,4
18/12/2014;1433,69
19/12/2014;1462,06
22/12/2014;1525,01
23/12/2014;1537,38
24/12/2014;1538,88
26/12/2014;1517,25
29/12/2014;1507,53
30/12/2014;1512,98
2/01/2015;1483,89
5/01/2015;1418,74
6/01/2015;1419,92
7/01/2015;1422,2
8/01/2015;1433,37
9/01/2015;1426,77
13/01/2015;1412,2
14/01/2015;1387,56
15/01/2015;1380,65
16/01/2015;1376,3
19/01/2015;1376,17
20/01/2015;1377,29
21/01/2015;1388,17
22/01/2015;1411,78
23/01/2015;1423,28
26/01/2015;1426,48
27/01/2015;1423,89
28/01/2015;1407,79
29/01/2015;1407,92
30/01/2015;1389
2/02/2015;1408,2
3/02/2015;1436,19
4/02/2015;1428,45
5/02/2015;1434,46
6/02/2015;1437,03
9/02/2015;1425,57
10/02/2015;1402,65
11/02/2015;1381,74
12/02/2015;1381,46
13/02/2015;1397,81
16/02/2015;1398,97
17/02/2015;1397,2
18/02/2015;1397,93
19/02/2015;1386,78
20/02/2015;1368,85
23/02/2015;1375,86
24/02/2015;1365,36
25/02/2015;1362,71
26/02/2015;1361,95
27/02/2015;1367,58
2/03/2015;1342,89
3/03/2015;1317,12
4/03/2015;1321,63
5/03/2015;1311,62
6/03/2015;1280,43
9/03/2015;1257,87
10/03/2015;1249,94
11/03/2015;1249,83
12/03/2015;1269,88
13/03/2015;1281,95
16/03/2015;1288,16
17/03/2015;1288,6
18/03/2015;1304,89
19/03/2015;1297,34
20/03/2015;1292,36
24/03/2015;1284,87
25/03/2015;1297,88
26/03/2015;1300,04
27/03/2015;1294,9
30/03/2015;1297,14
31/03/2015;1304,62
1/04/2015;1329,8
6/04/2015;1350,52
7/04/2015;1355,85
8/04/2015;1344,58
9/04/2015;1350,77
10/04/2015;1347,8
13/04/2015;1357,47
14/04/2015;1358,76
15/04/2015;1362,53
16/04/2015;1367,14
17/04/2015;1363,89
20/04/2015;1347,89
21/04/2015;1330,31
22/04/2015;1346,53
23/04/2015;1357,85
24/04/2015;1374,49
27/04/2015;1392,29
28/04/2015;1411,62
29/04/2015;1405,71
30/04/2015;1396,35
4/05/2015;1401,16
5/05/2015;1418,06
6/05/2015;1411,22
7/05/2015;1378,04
8/05/2015;1367,28
11/05/2015;1366,06
12/05/2015;1361,8
13/05/2015;1358,35
14/05/2015;1360,76
15/05/2015;1357
19/05/2015;1368,58
20/05/2015;1363,42
21/05/2015;1356,61
22/05/2015;1353,62
25/05/2015;1347,77
26/05/2015;1336,89
27/05/2015;1310,79
28/05/2015;1307,17
29/05/2015;1306,62
1/06/2015;1301,17
2/06/2015;1309,26
3/06/2015;1311,78
4/06/2015;1309,09
5/06/2015;1320,31
9/06/2015;1319,23
10/06/2015;1323,54
11/06/2015;1333,75
12/06/2015;1330,18
16/06/2015;1321,1
17/06/2015;1320,69
18/06/2015;1325,8
19/06/2015;1307,51
22/06/2015;1313,33
23/06/2015;1332,08
24/06/2015;1329,42
25/06/2015;1313,83
26/06/2015;1321,82
30/06/2015;1331,35
1/07/2015;1313,53
2/07/2015;1320,06
3/07/2015;1312,67
6/07/2015;1309,68
7/07/2015;1305,92
8/07/2015;1295,54
9/07/2015;1300,57
10/07/2015;1310,59
13/07/2015;1314,02
14/07/2015;1325,39
15/07/2015;1324,37
16/07/2015;1326,44
17/07/2015;1309,45
21/07/2015;1300,58
22/07/2015;1306,33
23/07/2015;1307,4
24/07/2015;1303,25
27/07/2015;1293,07
28/07/2015;1297,62
29/07/2015;1325,32
30/07/2015;1321,96
31/07/2015;1317,24
3/08/2015;1298,76
4/08/2015;1297,64
5/08/2015;1288,67
6/08/2015;1290,79
10/08/2015;1285,35
11/08/2015;1271,62
12/08/2015;1281,04
13/08/2015;1272,49
14/08/2015;1269,22
18/08/2015;1260,95
19/08/2015;1240,35
20/08/2015;1228,87
21/08/2015;1192,75
24/08/2015;1150,78
25/08/2015;1149,53
26/08/2015;1152,87
27/08/2015;1198,78
28/08/2015;1217,95
31/08/2015;1246,59
1/09/2015;1210,78
2/09/2015;1218,88
3/09/2015;1238,95
4/09/2015;1235,97
7/09/2015;1241,61
8/09/2015;1244,63
9/09/2015;1233,84
10/09/2015;1255,39
11/09/2015;1249,58
14/09/2015;1250,32
15/09/2015;1253,6
16/09/2015;1265,28
17/09/2015;1264,14
18/09/2015;1248,58
21/09/2015;1233,98
22/09/2015;1215,45
23/09/2015;1208,77
24/09/2015;1219,38
25/09/2015;1215,27
28/09/2015;1203,12
29/09/2015;1202,27
30/09/2015;1218,82
1/10/2015;1210,19
2/10/2015;1218,08
5/10/2015;1237,75
6/10/2015;1254,98
7/10/2015;1274,33
8/10/2015;1280,55
9/10/2015;1280,18
13/10/2015;1274,28
14/10/2015;1258,68
15/10/2015;1251,02
16/10/2015;1251,59
19/10/2015;1246,6
20/10/2015;1245,97
21/10/2015;1245,11
22/10/2015;1248,61
23/10/2015;1249,12
26/10/2015;1248,49
27/10/2015;1238,47
28/10/2015;1228,93
29/10/2015;1219,48
30/10/2015;1218,13
3/11/2015;1217,93
4/11/2015;1218,39
5/11/2015;1225,68
6/11/2015;1222,87
9/11/2015;1217,49
10/11/2015;1213,44
11/11/2015;1204,62
12/11/2015;1182,47
13/11/2015;1152,13
17/11/2015;1112,05
18/11/2015;1125,57
19/11/2015;1120,45
20/11/2015;1139,17
23/11/2015;1140,28
24/11/2015;1124,6
25/11/2015;1108,53
26/11/2015;1104,06
27/11/2015;1092,95
30/11/2015;1114,36
1/12/2015;1109,45
2/12/2015;1091,47
3/12/2015;1081,21
4/12/2015;1070,93
7/12/2015;1051,25
9/12/2015;1062,02
10/12/2015;1080,06
11/12/2015;1074,88
14/12/2015;1074,26
15/12/2015;1101,24
16/12/2015;1129,78
17/12/2015;1140,85
18/12/2015;1139,99
21/12/2015;1131,27
22/12/2015;1128,73
23/12/2015;1161,02
24/12/2015;1154,77
28/12/2015;1152,22
29/12/2015;1148,25
30/12/2015;1153,71
4/01/2016;1129,71
5/01/2016;1142,4
6/01/2016;1129,32
7/01/2016;1105,73
8/01/2016;1098,32
12/01/2016;1079,28
13/01/2016;1096,68
14/01/2016;1128,65
15/01/2016;1103,26
18/01/2016;1078,69
19/01/2016;1100,3
20/01/2016;1109,33
21/01/2016;1124,79
22/01/2016;1151,62
25/01/2016;1139,32
26/01/2016;1146,36
27/01/2016;1153,46
28/01/2016;1165,38
29/01/2016;1175,09
1/02/2016;1180,72
2/02/2016;1165,77
3/02/2016;1180,66
4/02/2016;1188,73
5/02/2016;1195,11
8/02/2016;1192,98
9/02/2016;1196,9
10/02/2016;1200,42
11/02/2016;1198,51
12/02/2016;1209,03
15/02/2016;1209,88
16/02/2016;1199,98
17/02/2016;1233,34
18/02/2016;1235,89
19/02/2016;1234,93
22/02/2016;1236,37
23/02/2016;1229,65
24/02/2016;1228,18
25/02/2016;1240,13
26/02/2016;1246,68
29/02/2016;1244,17
1/03/2016;1255,54
2/03/2016;1276,63
3/03/2016;1295,43
4/03/2016;1294,86
7/03/2016;1307,17
8/03/2016;1294,63
9/03/2016;1296,27
10/03/2016;1299,45
11/03/2016;1302,71
14/03/2016;1298,48
15/03/2016;1285,34
16/03/2016;1284,4
17/03/2016;1295,89
