Fecha;ECO;PFBCOLOM;ISA
21/09/2016;1235;27600;9930
22/09/2016;1245;28000;10040
23/09/2016;1215;27800;10000
26/09/2016;1205;27680;9860
27/09/2016;1170;27260;9700
28/09/2016;1230;28320;9930
29/09/2016;1245;28100;9680
30/09/2016;1250;27940;9750
3/10/2016;1265;27640;9650
4/10/2016;1275;27800;9740
5/10/2016;1310;27820;9660
6/10/2016;1325;27640;9720
7/10/2016;1315;28060;9790
10/10/2016;1340;27800;9740
11/10/2016;1325;28180;9850
12/10/2016;1315;28040;9840
13/10/2016;1325;28280;9820
14/10/2016;1315;28100;9900
18/10/2016;1345;28300;9930
19/10/2016;1370;28460;9930
20/10/2016;1340;28600;9930
21/10/2016;1345;28660;9940
24/10/2016;1340;28660;9900
25/10/2016;1330;28440;9960
26/10/2016;1335;28540;9970
27/10/2016;1340;28500;10000
28/10/2016;1315;28600;10000
31/10/2016;1310;28540;9990
1/11/2016;1330;29140;10060
2/11/2016;1310;29060;10160
3/11/2016;1300;29060;10200
4/11/2016;1300;28520;10100
8/11/2016;1310;28680;10160
9/11/2016;1325;28380;10240
10/11/2016;1280;27520;9940
11/11/2016;1270;27140;9800
15/11/2016;1295;26860;9740
16/11/2016;1275;26900;9820
17/11/2016;1280;26820;9950
18/11/2016;1280;26820;9930
21/11/2016;1315;26500;9950
22/11/2016;1315;26120;9950
23/11/2016;1300;26500;9990
24/11/2016;1300;26400;9940
25/11/2016;1290;26140;9940
28/11/2016;1285;25900;9950
29/11/2016;1240;25640;9900
30/11/2016;1320;26000;9900
1/12/2016;1325;26320;10000
2/12/2016;1320;26600;10100
5/12/2016;1315;26820;10160
6/12/2016;1315;26860;10200
7/12/2016;1305;26820;10260
9/12/2016;1320;26980;10180
12/12/2016;1345;27000;10060
13/12/2016;1350;27300;10060
14/12/2016;1340;26900;9970
15/12/2016;1350;27800;9960
16/12/2016;1380;27680;9980
19/12/2016;1385;27240;9970
20/12/2016;1385;27100;9980
21/12/2016;1380;26980;9900
22/12/2016;1355;27200;9850
23/12/2016;1335;26940;9820
26/12/2016;1355;27180;9840
27/12/2016;1365;26920;9910
28/12/2016;1380;27460;9980
29/12/2016;1380;27180;9980
2/01/2017;1360;27120;9930
3/01/2017;1380;27640;9960
4/01/2017;1400;27860;10080
5/01/2017;1415;27840;10140
6/01/2017;1395;27840;10180
10/01/2017;1390;28280;10140
11/01/2017;1410;28380;10120
12/01/2017;1400;28180;10100
13/01/2017;1405;27920;10120
16/01/2017;1400;27700;10060
17/01/2017;1400;27720;10080
18/01/2017;1390;27840;10160
19/01/2017;1395;27660;10140
20/01/2017;1385;27660;10140
23/01/2017;1400;27660;10140
24/01/2017;1400;27740;10200
25/01/2017;1385;27780;10260
26/01/2017;1390;28160;10400
27/01/2017;1390;27780;10520
30/01/2017;1370;27620;10500
31/01/2017;1375;27560;10560
1/02/2017;1395;27580;10480
2/02/2017;1390;27840;10540
3/02/2017;1385;27800;10640
6/02/2017;1375;27800;10760
7/02/2017;1355;27480;10620
8/02/2017;1355;27280;10520
9/02/2017;1355;27220;10600
10/02/2017;1380;27240;10560
13/02/2017;1375;27300;10740
14/02/2017;1365;26840;10600
15/02/2017;1365;27300;10700
16/02/2017;1360;27640;10800
17/02/2017;1350;27340;10840
20/02/2017;1355;27400;10760
21/02/2017;1345;27200;10780
22/02/2017;1310;27400;10800
23/02/2017;1335;27820;10980
24/02/2017;1320;27240;11260
27/02/2017;1335;27680;11220
28/02/2017;1320;27300;11200
1/03/2017;1310;27520;11440
2/03/2017;1315;27400;11380
3/03/2017;1320;27580;11320
6/03/2017;1320;27640;11340
7/03/2017;1330;27540;11340
8/03/2017;1295;27600;11420
9/03/2017;1310;27400;11340
10/03/2017;1315;27600;11360
13/03/2017;1315;27880;11400
14/03/2017;1290;27100;11240
15/03/2017;1315;27360;11340
16/03/2017;1320;27660;11380
17/03/2017;1300;27560;11480
21/03/2017;1325;27880;11680
22/03/2017;1320;28500;11580
23/03/2017;1320;28500;11660
24/03/2017;1315;28460;11560
27/03/2017;1305;28780;11540
28/03/2017;1325;29140;11560
29/03/2017;1340;28800;11520
30/03/2017;1340;29060;11600
31/03/2017;1350;28700;11600
3/04/2017;1350;29100;11540
4/04/2017;1355;29080;11520
5/04/2017;1350;29200;11580
6/04/2017;1355;28860;11520
7/04/2017;1365;28700;11620
10/04/2017;1385;29060;11640
11/04/2017;1390;29040;11600
12/04/2017;1400;28720;11700
17/04/2017;1370;28920;11660
18/04/2017;1375;28560;11660
19/04/2017;1375;28000;11500
20/04/2017;1380;28220;11420
21/04/2017;1365;28360;11440
24/04/2017;1360;28660;11540
25/04/2017;1365;29000;11560
26/04/2017;1380;28960;11640
27/04/2017;1340;28500;11640
28/04/2017;1360;28720;11660
2/05/2017;1335;29280;11700
3/05/2017;1355;29160;11680
4/05/2017;1345;29560;11560
5/05/2017;1365;29660;11640
8/05/2017;1385;30200;11860
9/05/2017;1380;30680;11860
10/05/2017;1380;31140;12180
11/05/2017;1375;31460;12280
12/05/2017;1445;31600;12400
15/05/2017;1480;31800;12680
16/05/2017;1450;32160;12580
17/05/2017;1410;31880;12660
18/05/2017;1410;31660;12640
19/05/2017;1435;32140;12240
22/05/2017;1425;32040;12620
23/05/2017;1420;32200;13000
24/05/2017;1405;32260;13320
25/05/2017;1390;32000;13480
26/05/2017;1395;32120;13940
30/05/2017;1375;31900;13820
31/05/2017;1335;32260;14100
1/06/2017;1345;32240;14180
2/06/2017;1335;32200;14000
5/06/2017;1375;32520;13860
6/06/2017;1400;32980;14000
7/06/2017;1370;32500;13880
8/06/2017;1350;32780;13860
9/06/2017;1370;32600;13480
12/06/2017;1360;32800;13300
13/06/2017;1365;33140;13500
14/06/2017;1350;33500;13640
15/06/2017;1340;33400;13760
16/06/2017;1365;34200;13520
20/06/2017;1325;34280;13600
21/06/2017;1325;33000;13400
22/06/2017;1350;32180;13460
23/06/2017;1340;32140;13600
27/06/2017;1340;32800;13380
28/06/2017;1340;33680;13460
29/06/2017;1360;34000;13500
30/06/2017;1380;33900;13340
4/07/2017;1395;34200;13460
5/07/2017;1365;34400;13700
6/07/2017;1380;34200;13640
7/07/2017;1355;33700;13500
10/07/2017;1355;33740;13480
11/07/2017;1370;34300;13440
12/07/2017;1390;34900;13560
13/07/2017;1395;34880;13540
14/07/2017;1400;34300;13500
17/07/2017;1390;34000;13500
18/07/2017;1380;33800;13500
19/07/2017;1390;33000;13380
21/07/2017;1375;33080;13460
24/07/2017;1375;33500;13420
25/07/2017;1395;33260;13480
26/07/2017;1385;32840;13400
27/07/2017;1395;33060;13460
28/07/2017;1395;33500;13460
31/07/2017;1395;32700;13680
1/08/2017;1365;32940;13600
2/08/2017;1375;33000;13580
3/08/2017;1385;32700;13480
4/08/2017;1385;32800;13460
8/08/2017;1365;32680;13180
9/08/2017;1390;32100;13380
10/08/2017;1380;32000;13480
11/08/2017;1365;32300;13400
14/08/2017;1365;32300;13520
15/08/2017;1355;31900;13460
16/08/2017;1355;32800;13600
17/08/2017;1365;32460;13440
18/08/2017;1370;32960;13480
22/08/2017;1370;33060;13600
23/08/2017;1380;33280;13520
24/08/2017;1370;32800;13500
25/08/2017;1360;32680;13520
28/08/2017;1350;32640;13580
29/08/2017;1355;33100;13560
30/08/2017;1350;32580;13500
31/08/2017;1370;33600;13360
1/09/2017;1370;34600;13460
4/09/2017;1370;35260;13480
5/09/2017;1370;34780;13640
6/09/2017;1375;35320;13580
7/09/2017;1370;35000;13700
8/09/2017;1360;34880;13700
11/09/2017;1355;35300;13700
12/09/2017;1355;35300;13400
13/09/2017;1360;34880;13500
14/09/2017;1365;34440;13560
15/09/2017;1370;34240;13720
18/09/2017;1370;34520;13820
19/09/2017;1370;34300;13760
20/09/2017;1380;33620;13620
21/09/2017;1385;33920;13580
22/09/2017;1380;34400;13620
25/09/2017;1390;34160;13700
26/09/2017;1395;33920;13600
27/09/2017;1405;33960;13780
28/09/2017;1395;33760;13820
29/09/2017;1400;33780;13680
2/10/2017;1395;33980;13660
3/10/2017;1405;34200;13760
4/10/2017;1400;33600;13700
5/10/2017;1405;33700;13720
6/10/2017;1400;33480;13960
9/10/2017;1400;33000;13860
10/10/2017;1410;33040;13880
11/10/2017;1415;32920;13680
12/10/2017;1410;32900;13880
13/10/2017;1430;33080;13860
17/10/2017;1460;32480;13800
18/10/2017;1465;32360;13740
19/10/2017;1460;32120;13580
20/10/2017;1445;32020;13420
23/10/2017;1450;31980;13400
24/10/2017;1465;31880;13420
25/10/2017;1490;31980;13620
26/10/2017;1565;32120;13520
27/10/2017;1610;29900;13400
30/10/2017;1665;28900;13300
31/10/2017;1665;29000;13320
1/11/2017;1735;29060;13420
2/11/2017;1700;28480;13360
3/11/2017;1700;28180;13340
7/11/2017;1820;28620;13460
8/11/2017;1755;29000;13380
9/11/2017;1820;29280;13360
10/11/2017;1810;29040;13300
14/11/2017;1765;28500;13280
15/11/2017;1750;28620;13200
16/11/2017;1750;28820;13260
17/11/2017;1750;29120;13260
20/11/2017;1740;29300;13480
21/11/2017;1740;29540;13420
22/11/2017;1775;29540;13460
23/11/2017;1775;29440;13540
24/11/2017;1760;29520;13500
27/11/2017;1780;29120;13580
28/11/2017;1735;29380;13780
29/11/2017;1770;29360;13780
30/11/2017;1750;29200;13800
1/12/2017;1775;28980;13840
4/12/2017;1780;28780;13960
5/12/2017;1790;28900;13860
6/12/2017;1775;29420;13720
7/12/2017;1780;29380;13680
11/12/2017;1885;30080;13700
12/12/2017;1910;29840;13900
13/12/2017;1935;29720;13920
14/12/2017;1950;29220;14280
15/12/2017;1935;29180;14120
18/12/2017;1940;29620;14060
19/12/2017;1950;29640;14100
20/12/2017;2000;29500;14020
21/12/2017;2015;29660;14060
22/12/2017;2025;29600;14280
26/12/2017;2075;29500;14220
27/12/2017;2110;29700;14320
28/12/2017;2210;29920;14200
2/01/2018;2260;29980;14140
3/01/2018;2350;29900;14240
4/01/2018;2460;30780;14140
5/01/2018;2500;31100;14200
9/01/2018;2555;30800;14280
10/01/2018;2535;30520;14280
11/01/2018;2425;30040;14320
12/01/2018;2375;30200;14400
15/01/2018;2335;30000;14260
16/01/2018;2420;31160;14400
17/01/2018;2465;31260;14580
18/01/2018;2475;31340;14620
19/01/2018;2465;31180;14580
22/01/2018;2590;30760;14540
23/01/2018;2705;30900;14520
24/01/2018;2800;31700;14420
25/01/2018;2745;32240;14480
26/01/2018;2760;32680;14400
29/01/2018;2775;32540;14500
30/01/2018;2700;32580;14400
31/01/2018;2660;32460;14300
1/02/2018;2770;32660;14480
2/02/2018;2665;32080;14700
5/02/2018;2485;31120;14300
6/02/2018;2500;31280;14220
7/02/2018;2430;31560;14360
8/02/2018;2335;31200;14180
9/02/2018;2445;31260;14000
12/02/2018;2420;31520;13900
13/02/2018;2385;31580;13720
14/02/2018;2500;32060;13780
15/02/2018;2490;31820;13760
16/02/2018;2485;32060;13720
19/02/2018;2480;31840;13540
20/02/2018;2485;32240;13300
21/02/2018;2475;32380;13600
22/02/2018;2565;32660;13740
23/02/2018;2625;32360;13800
26/02/2018;2655;31780;13800
27/02/2018;2630;31400;13960
28/02/2018;2510;30180;13700
1/03/2018;2480;30000;13800
2/03/2018;2480;30240;13200
5/03/2018;2510;30620;13400
6/03/2018;2505;31040;13540
7/03/2018;2450;31300;13400
8/03/2018;2475;31300;13320
9/03/2018;2505;31580;13200
12/03/2018;2480;31300;13200
13/03/2018;2505;30820;13020
14/03/2018;2505;30600;12980
15/03/2018;2535;30560;12820
16/03/2018;2590;31200;12840
20/03/2018;2670;30900;12940
21/03/2018;2750;30540;13000
22/03/2018;2620;30180;13260
23/03/2018;2700;29380;13160
26/03/2018;2775;30400;13080
27/03/2018;2645;29780;13080
28/03/2018;2615;29280;13320
2/04/2018;2690;30160;13420
3/04/2018;2730;31300;13660
4/04/2018;2740;31900;13560
5/04/2018;2740;32600;13880
6/04/2018;2730;32900;13980
9/04/2018;2745;33100;14320
10/04/2018;2790;34120;14420
11/04/2018;2980;34300;14120
12/04/2018;2955;34000;14120
13/04/2018;2835;33520;13860
16/04/2018;2760;33400;13980
17/04/2018;2870;34080;14380
18/04/2018;2935;33940;14700
19/04/2018;3030;34300;14840
20/04/2018;3030;33760;14880
23/04/2018;3085;34400;15100
24/04/2018;3060;33400;14500
25/04/2018;3045;33060;14900
26/04/2018;3010;33160;14640
27/04/2018;3070;33700;14400
30/04/2018;3100;33300;14480
2/05/2018;3105;33460;14320
3/05/2018;3095;34000;13980
4/05/2018;3095;33520;13800
7/05/2018;3030;33860;13900
8/05/2018;3085;34320;13760
9/05/2018;3160;34220;13820
10/05/2018;3100;33820;14080
11/05/2018;3135;33620;13960
15/05/2018;3290;34360;14460
16/05/2018;3205;33500;14080
17/05/2018;3170;33000;13800
18/05/2018;3150;32800;13860
21/05/2018;3125;32620;13900
22/05/2018;3110;32920;14040
23/05/2018;3025;32660;14260
24/05/2018;3075;32420;14140
25/05/2018;2955;33200;14100
28/05/2018;2900;33680;13980
29/05/2018;3030;33680;14060
30/05/2018;3120;33400;14000
31/05/2018;3090;33500;14160
1/06/2018;3110;33900;14400
5/06/2018;3080;33900;14380
6/06/2018;3015;33620;14400
7/06/2018;3060;33100;14560
8/06/2018;3045;33120;14640
12/06/2018;3005;33780;14760
13/06/2018;3010;34180;14600
14/06/2018;3005;33760;14420
15/06/2018;2960;33980;14000
18/06/2018;2985;34660;14120
19/06/2018;2905;34300;13720
20/06/2018;2875;34200;13640
21/06/2018;2845;34500;13700
22/06/2018;2880;34100;13660
25/06/2018;2820;34000;13900
26/06/2018;2885;34480;14260
27/06/2018;2970;34480;14220
28/06/2018;2985;35200;14400
29/06/2018;3025;35720;14500
3/07/2018;2930;35980;14020
4/07/2018;2930;36200;14500
5/07/2018;2895;35920;14500
6/07/2018;2935;36020;14140
9/07/2018;3000;35520;14160
10/07/2018;3020;35680;14220
11/07/2018;2955;35580;14060
12/07/2018;2945;35400;13940
13/07/2018;2965;35100;14020
16/07/2018;2940;35260;14160
17/07/2018;2960;34880;14180
18/07/2018;2965;34800;14240
19/07/2018;2950;34540;14280
23/07/2018;2970;34680;14320
24/07/2018;2965;34580;14240
25/07/2018;3000;33700;13800
26/07/2018;3005;34020;14280
27/07/2018;2985;34020;14300
30/07/2018;3080;33940;14400
31/07/2018;3070;33200;14200
1/08/2018;3125;33960;13980
2/08/2018;3130;33140;13820
3/08/2018;3095;34020;13720
6/08/2018;3140;33740;13720
8/08/2018;3175;33800;13980
9/08/2018;3030;33580;13900
10/08/2018;3070;32920;13840
13/08/2018;3060;33180;13680
14/08/2018;3100;33120;13740
15/08/2018;3000;33240;13840
16/08/2018;3065;33660;13640
17/08/2018;3095;33800;13580
21/08/2018;3140;33440;13660
22/08/2018;3220;33100;13680
23/08/2018;3240;33000;13800
24/08/2018;3270;33020;13880
27/08/2018;3305;33640;13880
28/08/2018;3330;33720;13760
29/08/2018;3385;33160;13600
30/08/2018;3445;32920;13560
31/08/2018;3420;33200;13520
3/09/2018;3395;33220;13440
4/09/2018;3455;32900;13420
5/09/2018;3430;32520;12920
6/09/2018;3390;32100;13020
7/09/2018;3410;31600;13160
10/09/2018;3410;31140;13460
11/09/2018;3480;30460;13480
12/09/2018;3820;31220;13380
13/09/2018;3765;30500;13640
14/09/2018;3790;30400;13540
17/09/2018;3870;30580;13120
18/09/2018;3940;30820;13500
19/09/2018;3850;31600;13380
20/09/2018;3715;32020;13020
21/09/2018;3680;31200;13600
24/09/2018;3900;31500;13260
25/09/2018;3930;31480;13180
26/09/2018;3925;30800;13220
27/09/2018;3980;31120;13380
28/09/2018;4030;31300;13380
1/10/2018;4150;31840;13380
2/10/2018;4105;32100;13400
3/10/2018;4160;32300;13660
4/10/2018;4080;32160;13760
5/10/2018;4015;31900;13400
8/10/2018;3990;31900;13180
9/10/2018;4080;31780;13000
10/10/2018;4015;31280;12840
11/10/2018;3900;30840;12720
12/10/2018;3950;31000;13200
16/10/2018;3970;31980;13340
17/10/2018;3965;31280;13180
18/10/2018;3925;30640;12960
19/10/2018;3950;30240;12800
22/10/2018;3960;30220;12200
23/10/2018;3845;30240;12380
24/10/2018;3685;30020;12300
25/10/2018;3705;29380;12140
26/10/2018;3755;29580;12000
29/10/2018;3690;29800;11740
30/10/2018;3750;29620;11920
31/10/2018;3740;30100;11960
1/11/2018;3465;30980;12280
2/11/2018;3430;31000;12560
6/11/2018;3440;31000;13000
7/11/2018;3480;32000;13480
8/11/2018;3425;32200;13580
9/11/2018;3440;32100;13200
13/11/2018;3240;31300;12740
14/11/2018;3250;32000;13220
15/11/2018;3280;33600;13220
16/11/2018;3275;33940;13420
19/11/2018;3190;33400;13120
20/11/2018;3060;33060;12900
21/11/2018;3150;33300;12900
22/11/2018;3140;33320;12860
23/11/2018;3020;32800;12900
26/11/2018;3075;33880;13240
27/11/2018;3140;33300;12900
28/11/2018;3115;33180;12940
29/11/2018;3110;33200;13020
30/11/2018;3105;32220;12940
3/12/2018;3290;33400;13000
4/12/2018;3160;33400;13440
5/12/2018;3220;33760;13480
6/12/2018;3100;32980;13580
7/12/2018;3100;32420;13740
10/12/2018;3020;32580;13740
11/12/2018;2980;32780;13720
12/12/2018;3015;32900;13740
13/12/2018;2960;32420;13780
14/12/2018;2940;32160;13780
17/12/2018;2875;31500;13800
18/12/2018;2835;31800;13700
19/12/2018;2815;31280;14080
20/12/2018;2615;30420;13700
21/12/2018;2665;30960;14000
24/12/2018;2550;30020;14300
26/12/2018;2720;30900;14280
27/12/2018;2715;31200;14000
28/12/2018;2645;31400;13980
2/01/2019;2650;32000;14000
3/01/2019;2760;32000;14340
4/01/2019;2800;32700;14500
8/01/2019;2890;32780;14620
9/01/2019;2935;33720;14160
10/01/2019;2935;33940;14220
11/01/2019;2900;34000;14380
14/01/2019;2910;34260;14200
15/01/2019;2930;34100;14220
16/01/2019;2930;34100;13880
17/01/2019;2910;34080;13920
18/01/2019;2895;34400;13980
21/01/2019;2900;34500;13960
22/01/2019;2900;34540;14000
23/01/2019;2825;34300;14120
24/01/2019;2835;34500;14180
25/01/2019;2860;34300;14040
28/01/2019;2815;34200;13960
29/01/2019;2850;34220;14000
30/01/2019;2915;34480;13960
31/01/2019;2920;34360;13920
1/02/2019;2935;34800;13920
4/02/2019;2920;35760;13900
5/02/2019;2950;36360;14080
6/02/2019;2920;36280;14100
7/02/2019;2865;36000;13960
8/02/2019;2865;35840;13900
11/02/2019;2840;35740;13940
12/02/2019;2925;35520;13940
13/02/2019;2955;35300;13960
14/02/2019;2965;35500;14000
15/02/2019;3055;35700;14120
18/02/2019;3065;35200;14100
19/02/2019;3050;35300;14060
20/02/2019;3085;35600;14100
21/02/2019;3060;35900;14060
22/02/2019;3080;36820;14020
25/02/2019;3145;37200;14020
26/02/2019;3195;37220;14040
27/02/2019;3230;37220;14080
28/02/2019;3120;37120;13980
1/03/2019;3165;37120;14040
4/03/2019;3210;37220;13980
5/03/2019;3215;37640;14000
6/03/2019;3195;38100;14140
7/03/2019;3175;38080;14140
8/03/2019;3135;37440;14200
11/03/2019;3200;38280;14280
12/03/2019;3230;38180;14340
13/03/2019;3330;39220;14880
14/03/2019;3320;39880;15000
15/03/2019;3400;39700;15480
18/03/2019;3445;40100;16480
19/03/2019;3470;41000;16700
20/03/2019;3550;41300;16400
21/03/2019;3565;42120;16100
22/03/2019;3430;40600;16080
26/03/2019;3470;40900;16740
27/03/2019;3370;39940;16300
28/03/2019;3370;39780;15900
29/03/2019;3415;40400;15960
1/04/2019;3460;39720;16200
2/04/2019;3440;40200;16160
3/04/2019;3410;40800;16220
4/04/2019;3350;41380;16080
5/04/2019;3360;42400;15880
8/04/2019;3425;43000;15820
9/04/2019;3380;42900;16200
10/04/2019;3405;42600;16300
11/04/2019;3320;42220;16220
12/04/2019;3275;42000;16100
15/04/2019;3230;40920;15520
16/04/2019;3295;40940;15500
17/04/2019;3030;41440;16300
22/04/2019;3095;42500;16100
23/04/2019;3105;42300;16000
24/04/2019;3075;42240;16120
25/04/2019;3075;42340;16020
26/04/2019;3005;42320;16280
29/04/2019;3020;42000;16200
30/04/2019;2985;40900;15820
2/05/2019;2945;40100;15960
3/05/2019;2925;39380;16080
6/05/2019;2915;39420;16000
7/05/2019;2885;39400;15940
8/05/2019;2970;40020;15820
9/05/2019;3040;39900;15780
10/05/2019;3070;40660;15640
13/05/2019;3020;39340;15500
14/05/2019;3005;39080;15540
15/05/2019;3030;38940;15720
16/05/2019;3075;38900;15720
17/05/2019;3070;38400;15640
20/05/2019;3045;38140;15660
21/05/2019;3095;38460;15760
22/05/2019;3040;38300;15780
23/05/2019;2940;38120;15780
24/05/2019;3000;38060;15800
27/05/2019;2950;38160;15800
28/05/2019;2815;38000;15580
29/05/2019;2870;38920;15700
30/05/2019;2810;39460;15880
31/05/2019;2765;39500;16200
4/06/2019;2820;39720;16500
5/06/2019;2755;39380;16720
6/06/2019;2770;39600;16880
7/06/2019;2875;39760;17400
10/06/2019;2815;39700;17520
11/06/2019;2800;41000;17700
12/06/2019;2725;40200;18400
13/06/2019;2765;40040;18600
14/06/2019;2790;39960;18760
17/06/2019;2820;39000;18580
18/06/2019;2870;40240;18700
19/06/2019;2930;40340;18880
20/06/2019;2980;40920;18880
21/06/2019;3020;40900;18980
25/06/2019;2985;40480;19360
26/06/2019;2985;40780;18260
27/06/2019;2945;40600;17820
28/06/2019;2920;40800;17860
2/07/2019;2925;40380;17920
3/07/2019;3010;40700;18400
4/07/2019;3010;40760;18500
5/07/2019;3020;40900;18900
8/07/2019;3015;40600;19200
9/07/2019;3020;40760;19500
10/07/2019;3090;40940;19900
11/07/2019;3070;41380;19800
12/07/2019;3070;41100;19960
15/07/2019;3035;41440;19700
16/07/2019;3025;42260;19680
17/07/2019;3000;41760;19660
18/07/2019;2965;41120;19200
19/07/2019;3010;41680;19160
22/07/2019;3030;41260;19000
23/07/2019;3015;42020;19160
24/07/2019;3000;41280;19300
25/07/2019;3000;41300;19800
26/07/2019;2980;41160;19200
29/07/2019;2980;41300;18960
